simisakot,सिमिसाकोट
ekdivasi,एकदिवसी
suchnenusarach,सूचनेनुसारच
monserrate,मोन्सेरात
sleeter,स्लीटर
injinache,इंजिनाचे
halliscoop,हैलिस्कूप
hitaisiyon,हितैसियों
jalashraya,जलाश्रय
royapettah,रोयापेट्टाह
prabandhasamiti,प्रबन्धसमिति
marningstar,मार्निंगस्टार
wastunishthata,वस्तुनिष्ठता
barichand,बारीचंद
nirdeshanche,निर्देशांचे
venkal,वैंकल
chholewaale,छोलेवाले
khatuwale,खाटूवाले
jinora,जिनोरा
gods,गॉड्स्
directionally,डायरेक्शनल
musalmanparast,मुसलमानपरस्त
accrement,एक्रीमेंट
siriramulu,सिरिरामुलु
rudrabhishek,रूद्राभिषेक
bariyatu,बरियातु
nivetan,निवेतन
muraleedharan,मुरलीधरण
purandeswari,पुरन्देस्वरी
shivnandi,शिवनंदी
buraaiyaan,बुराईयाँ
taklekin,तकलेकिन
chaikhambha,चैखम्भा
dilaataa,दिलाता
keevan,कीवन
prabhatranjan,प्रभातरंजन
madhuvantoli,मधुवनटोली
anusandhanpatra,अनुसंधानपत्र
crafford,क्राफोर्ड
jaunsar,जौनसार
constallation,कॉन्स्टेलेशन
neelapan,नीलापन
mannaane,मन्नाने
sabhagrihanetapad,सभागृहनेतापद
cpib,सीपीआईबी
acasmic,अकास्मिक
bishth,बिष्ठ
inoprom,इनोप्रोम
byavasayik,ब्यावसायिक
kalyunda,कलयुंडा
devkant,देवकान्त
balhama,बल्हमा
kaunhara,कोनहारा
rotha,रोथा
rajaswa,राजस्वा
abhautikta,अभौतिकता
warnapura,वर्णापरा
yeshvantapur,यशवंतपुर
dhaukalpur,धौकलपुर
raghaldar,रघालदार
shesar,शेसर
pisisi,पिसिसी
jasmal,जसमल
shakurpur,शकूरपुर
paduram,पदुराम
ntya,ऩत्य
aupnivesik,औपनिवेसिक
katarvyont,कतरव्योंत
vyavasthaah,व्यवस्थाः
rambhajadatta,रामभजदत्त
guptanvaratri,गुप्तनवरात्री
pahuunchaayegi,पहूँचायेगी
upbndh,उपबन्ध
vayuvegse,वायुवेगसे
kalkuhi,कलकुही
vishaypriya,विषयप्रिय
sarlamma,सरलाम्मा
medti,मेड़ती
fadnisancha,फडणीसांचा
banawaayaa,बनवाया
hariomcare,हरिओमकेयर
aupchaarikarup,औपचारिकरूप
aakrutiyaan,आकृतियां
karmaphalhetu,कर्मफलहेतु
malabar,मालाबारी
chaalmugarik,चालमुगरिक
turbonate,टर्बोनेट
sardarin,सरदारिन
tetanus,टिटेनस
puranke,पुरनके
adhisheshon,अधिशेषों
michele,मशेल
vyaktinshi,व्यक्तिंशी
mandirkarmiyon,मंदिरकर्मियों
ghooran,घूरन
swatantryache,स्वातंत्र्याचे
sanghtan,संघटन
chauga,चौगा
hatosahit,हतोसहित
sequeira,सिकेरा
karmsanyas,कर्मसंन्यास
maltage,माल्टेज
shethla,शेथला
dud,डड
jamun,जमुन
koodalmanikyam,कूदाल्मानिक्यम
fluorinated,फ्लूरीनेटेड
tirur,तिरुर
kshamaadevi,क्षमादेवी
etiyad,एतियाद
scali,स्कैली
ngidi,नजीडी
kudumbavilakku,कुदुम्बविलक्कू
swaamijee,स्वामीजी
backway,बैकवे
heliskiing,हैलीस्कीइंग
pramilaraje,प्रमिलाराजे
mouthwashes,माउथवॉश
padarathpur,पदारथपुर
dehshoshan,देहशोषण
borodine,बोरोडिन
bandaramadhye,बंदरामध्ये
ishwarnishtha,ईश्वरनिष्ठा
corruption,क्रप्शन
rogier,रोजर
formfresh,फार्मफ्रेश
anpatwadi,अनपटवाडी
lautanewali,लौटानेवाली
sarkanda,सरकंडा
museum,म्यूजियम
kunkwachi,कुंकवाची
analment,एनलमेंट
falcons,फालकन
veshyaayen,वेश्यायें
uddhav,उद्वव
ananyabhakt,अनन्यभक्त
sogave,सोगवे
prapanjan,परापंजन
bajranggarh,बजरंगगढ़
izzy,इज़ी
saundari,सौंदरी
fairchild,फेयरचाइल्ड
samudramahal,समुद्रमहल
huayuan,हुआयुआन
kalpantar,कल्पान्तर
kerjriwal,केरजरीवाल
saeek,सईक
hoemke,होएम्के
sadashe,सदशे
geldman,गेल्डमैन
laapiye,लापिए
prophylaxis,प्रोफीलैक्सिस
dehavshesh,देहावशेष
rohilon,रोहिलों
dorman,डॉर्मन
tangalon,टंगलों
shammil,शम्मिल
churri,चुर्री
globax,ग्लोबैक्स
jdsne,जेडीएसने
juneja,जूनेजा
krishnayajurved,कृष्णयजुर्वेद
allol,अल्लोल
reconnaissance,रिकनैसेंस
chhaatichi,छातीची
drongo,ड्रॉन्गो
gatbajichahi,गटबाजीचाही
vadodkar,वडोड़कर
rafaka,रफाका
gadkheda,गड़खेड़ा
jirakheda,जीराखेड़ा
tavenize,तावेनाइज
yonkar,योंकर
jagitial,जगितल
tarakura,ताराकुरा
gajjam,गज्जाम
exbytes,एक्सबाइट्स
kanakchampa,कनकचंपा
setjuan,सेटजुआन
itihaskaro,इतिहासकारो
karmasutra,कर्मसूत्र
janadharon,जनाधारों
ughadalyas,उघडल्यास
domasik,दोमासिक
gopibhav,गोपीभाव
opithetutis,ओपिथेट्यूटिस
raines,रेंस
alibagmadhil,अलिबागमधील
robbed,रोब्ड
prvrittiyon,प्रवृत्तियों
mahashivir,महाशिविर
utpadanashi,उत्पादनाशी
divasapurte,दिवसापुरते
paisenjarkanpur,पैसेंजरकानपुर
wail,वाइल
bhojanpremi,भोजनप्रेमी
talukder,तालुकदार
shiryabhatt,शिर्यभट्ट
haddirogon,हड्डीरोगों
aavishkarta,आविष्कर्ता
symeon,शमौन
kisumu,किसुमु
sthainik,स्थैनिक
upakakshaon,उपकक्षाओं
temsula,तेम्सुला
pahuntkar,पहुंतकर
antarikata,आंतरिकता
koralya,कोरल्या
piplonkalan,पिपलोनकलां
sokhiyaan,सोखियां
hematospermia,हेमाटोस्पर्मिया
baitaltek,बैटलटेक
birmaram,बीरमाराम
molestation,मालेस्टेशन
resoces,रिसोसेज
adharsila,अधर्शिला
ashantimulak,अशांतिमूलक
motorbus,मोटरबस
kanchanapuram,कंचनपुरम
sutrivibhajan,सूत्रीविभाजन
verangte,वेरांगटे
siegfried,सिगफ्राइड
sriprad,श्रीप्रद
sarvgras,सर्वग्रास
anugunjan,अनुगुंजन
kalpanajanya,कल्पनाजन्य
vaijantabai,वैजंताबाई
awotawad,अवोटावाद
dcbo,डीसीबीओ
bhasmasath,भस्मसाथ
shivendrarajenkadun,शिवेंद्रराजेंकडून
divyagunsampanna,दिव्यगुणसम्पन्न
karunakriti,करुणाकृति
antaryami,अन्तर्यामी
mahadalkar,महाडलकर
shreshthach,श्रेष्ठच
kshaniya,क्षणीय
gurabchan,गुरबचन
swargaanubhooti,स्वर्गानुभूति
blankett,ब्लैंकेट
rosberg,रॉसबर्ग
portent,पॉर्टेंट
synchronisation,सिंक्रोनाइज़ेशन
jawantari,जवंतरी
lianyuan,लिअनयुआन
robophilia,रोबोफीलिया
whithorn,व्हिथॉर्न
kabylie,काबिली
capacity,कैपिसिटी
sipriyani,सिप्रियानी
dhangarvasti,धनगरवस्ती
kavitashabd,कविताशब्द
bolwai,बोलवाई
chowai,चोवाई
aaraadhyasth,आराध्यस्थ
gutauri,गुटौरी
chorpahara,चोरपहरा
bindra,बिंदरा
confractionary,कन्फ्रेक्शनरी
chandobacha,चांदोबाचा
sadchintan,सदचिंतन
afzalkhan,अफजलखान
hiyato,हियातो
melela,मेलेला
janatechyadrishtine,जनतेच्यादृष्टीने
prasannabai,प्रसन्नबाई
bhaggoo,भग्गू
gajadharganj,गजाधरगंज
melodramatic,मेलॉड्रैमेटिक
samaru,समारु
morello,मोरेलो
bamrauli,बामरौली
kshaata,क्षाता
kimatipasoon,किमतीपासून
mughalsarai,मुगलसरांय
gwyneth,ग्विनेथ
bhadkoli,भड़कोली
consistency,कन्सिस्टेंसी
redahat,रेडाहट
deeghkaaleen,दीघकालीन
bhupa,भूपा
karwaeng,करवाएंग
saanya,साँय
anekvaad,अनेकवाद
kanyajanma,कन्याजन्म
aninda,अनिंदा
badlansathi,बदलांसाठी
parpanjab,परपंजाब
bhedchaali,भेड़चाली
jhelanyaachi,झेलण्याची
tmcf,टीएमसीएफ
canith,कैनिथ
sutapasoon,सुतापासून
najimabad,नाजीमाबाद
galle,गैली
arunal,अरुणाल
scste,एससीएसटीई
echc,ईसीएचसी
salmonids,सैल्मोनाइड्स
sahim,साहिम
naamanjhoor,नामंज़ूर
oshawa,ओशावा
sectorchya,सेक्टरच्या
phenkakara,फेंककर
balogun,बालोगुन
likabali,लिकाबली
santapak,संतापक
kabao,कबाओ
bhoomihinach,भूमिहीनच
hry,होरयु
mazdooron,मजदूरों
khamparia,खम्पारिया
sumaris,सुमरिस
developers,डेवल्पर्स
upalabdhiyen,उपलब्धियें
petradox,पेट्राडोक्स
jueraau,जुएराऊ
rambanon,रामबाणों
ratnakant,रत्नकांत
droll,ड्रॉल
hameeda,हमीदा
pitti,पित्ति
shankarmay,शंकरमय
sukhsamagri,सुखसामग्री
haristova,हरिस्तोवा
rangsamy,रंगसामी
vadilarjit,वडिलार्जित
matinul,मतीनुल
hyperglycaemia,हापरग्लाइसेमीआ
lagarde,लागार्ड
naranpura,नारानपुरा
superieure,सुपिरियर
aplikesh,अप्लीकेश
anukuljalavayu,अनुकुलजलवायु
samona,समोना
jhanjhodti,झंझोड़ती
ajgandheshwar,अजगंधेश्वर
moghkarma,मोघकर्मा
nawawi,नवावी
digigraph,डिजिग्राफ
rotatory,रोटेटरी
khirkade,खिरकाडे
okville,ओकविले
fuad,फुआद
ityaayadi,इत्यायदि
sujhayaa,सुझाया
rahoogi,रहूगी
failaanon,फैलानों
aubameyang,औबामेयांग
remolina,रेमोलिना
padhansh,पधांश
shivshahir,शिवशाहीर
bahirji,बहिर्जी
antigon,एंटीगॉन
prakkalpna,प्राक्कल्पना
burah,बुरह
bahalega,बहलेगा
sncu,एसएनसीयू
sangeetmay,संगीतमय
ctc,सीटीसी
gagdekar,गागडेकर
namankanpatra,नामांकनपत्र
ritish,रितीश
dottend,डॉटेंड
kekaran,केकारण
rolanambar,रोलनंबर
philan,फिलन
puchakkoru,पूचक्कोरू
lmv,एलएमवी
bontu,बोंटू
hichakaten,हिचकतें
cannavaro,केनवारो
shivananda,शिवानन्द
kolanpara,कोलानपारा
sdco,एसडीसीओ
ordnance,आर्डिंनेंस
ahergua,अहरगुआ
khida,खिड़ा
aghadipaiki,आघाडीपैकी
ubhayahetu,उभयहेतु
dishit,दिशित
kwingdao,क्विंगडाओ
aquanet,एक्वानेट
frontman,फ्रंटमैन
larive,लारिवे
bestway,बेस्टवे
livingstone,लिविंगस्टोन
chulchuli,चुलचुली
malmattadharkankade,मालमत्ताधारकांकडे
bundesliga,बुंडेसलीगा
jahania,जहानिया
jhontwada,झोंटवाड़ा
stalite,स्टैलाइट
alacant,एलीकेंट
bahumukhta,बहुमुखता
manidweep,मणिद्वीप
chatto,चट्टो
ferpariksheche,फेरपरीक्षेचे
punarasu,पुनरसु
aadari,आइरी
bathkar,बठकर
banwarinagar,बनवारीनगर
asmitesathi,अस्मितेसाठी
brijeshwari,ब्रिजेश्वरी
bevaan,बेवां
washanjon,वशंजों
mignan,मिगनान
sanchanalay,संचालय
gharanyala,घराण्याला
jokchandra,जोकचंद्र
markande,मार्कांडे
lusingani,लुसिंगनी
ujma,उजमा
pspl,पीएसपीएल
byname,बायनेम
rutparna,रुतपर्णा
quenoa,क्यूनोआ
chheentdar,छींटदार
chhakaai,छकाई
molya,मोल्या
kukigam,कुकीगाम
isophome,आइसोफोम
muqaddas,मुकद्दस
parazeevi,परजीवी
kasbawasiyon,कस्बवासियों
matdarsanghansathi,मतदारसंघांसाठी
anungla,अनुनगुला
ratiti,रतिति
samaavajavaadi,समावजवादी
shyamsunderdas,श्यामसुन्दरदास
nasum,नसुम
dfrlab,डीएफआरलैब
nishio,निशिओ
extrode,एक्सट्रोड
hartog,हार्टोग
pasturikaran,पास्तुरीकरण
gaganchar,गगनचर
fahrane,फहराने
halorussia,हालोरुसिया
tiranga,तिरंगा
genile,जेनाइल
anoplura,एनोप्लूरा
lagvaayega,लगवाएगा
siarani,सियारानी
legit,लेगिट
presentet,प्रेजेंटेट
kuposhan,कुपोषण
lathaad,लथाड़
shairgah,शैरगाह
margadarshanach,मार्गदर्शनच
sasurian,ससुररिआँ
vaayudev,वायुदेव
marwadiyon,मारवाडियों
contestain,कंटेस्टेन
satyaputra,सत्यपुत्र
barislav,बारिस्लाव
sayanath,सायनाथ
shrikrishnajiki,श्रीकृष्णजीकी
sholgara,शोलगारा
prithakkaranasathi,पृथक्करणासाठी
vajane,वजने
vriddhadaru,वृद्धदारु
dhamuguruon,धमुगुरुओं
lahuriyadah,लहुरियादह
vidyarao,विद्याराव
hohain,होहैं
annibook,एनीबुक
decentralize,डिसेंट्रालाइज
adishree,आदिश्री
bavjahud,बावजहूद
immaculate,इम्मेक्यूलेट
mopet,मोपेट
anastagel,एनास्टागेल
manasooba,मनसूबा
anjumanon,अन्जुमनों
kianush,कियानुश
madhyavritti,मध्यवृत्ति
mooldharana,मूलधारणा
kuankonda,कुआंकोण्डा
isnigdha,इस्निग्धा
khanapurcha,खानापूरचा
vataran,वतरण
syadri,स्याद्री
moropant,मोरोपांत
hansani,हंसनी
carmody,कारमोडी
berenzeno,बेरेनजेनो
slipway,स्लिपवे
kulariyaan,कुलरियां
mirzaapuri,मिर्ज़ापुरी
chorla,चोर्ला
pareekshakta,परीक्षकता
dindila,दिंडीला
vichailiyon,विचैलियों
herambh,हेरंभ
kinshasa,किनशासा
khajindarpadasathi,खजिनदारपदासाठी
uthirapati,उथिरापति
sahityikannahi,साहित्यिकांनाही
sevanivritti,सेवनिवृत्ति
agua,आगा
jabmere,जबमेरे
mithyaroop,मिथ्यारूप
ramanathan,रमानाथन
unibody,युनिबॉडी
dudh,दुध
parthcy,पार्थक्य
inheim,इन्हीम
sritularam,श्रीतुलाराम
jyaaj,ज्याज
talsildar,तलसीलदार
rasidkar,रसीदकर
udgambhasha,उद्गमभाषा
damako,दमको
unicorporated,यूनिकॉरपोरेटेड
texturing,टेक्स्चरिंग
sthaavaron,स्थावरों
chamrail,चामराइल
urpaa,अरपा
usekhas,उसेखास
kodpakal,कोडपाकल
kaluwitharana,कालूवितरने
luing,लुइंग
praveshpur,प्रवेशपुर
satahattarven,सतहत्तरवें
prashasanvirodhi,प्रशासनविरोधी
mcbride,मैकब्राइड
quenture,क्वेंचर
shabdon,शब्दों
masarraten,मसर्रतें
rishtauti,रिश्तौती
hastaksharan,हस्ताक्षरण
khamambhan,खमम्भन
mosari,मोसरी
chunaviprachar,चुनावीप्रचार
apraka,अप्रका
handicrafts,हैण्डीक्राफ्ट्स
jhaabu,झाबू
rachaata,रचाता
gadgadaataa,गड़गड़ाता
isinbayeva,इसिन्बाएवा
underpaths,अंडरपाथों
abhijitchya,अभिजितच्या
landheke,लंढेके
vishthaapan,विष्ठापन
mercara,मिरकारा
solvation,साल्वेशन
microsec,माइक्रोसेक
cashflow,कैशफ्लो
religion,रिलिजन
matana,मटन
violence,वॉयलेंस
lahange,लहंगे
dakhalyavaril,दाखल्यावरील
janudi,जानुडी
asaamajiq,असामाजिक
ubicutin,यूबीक्यूटिन
nigraaniyaan,निगरानियां
gitgayan,गीतगायन
khuliyo,खुलियो
gilgal,गिल्गाल
sahkaareejanon,सहकारीजनों
diver,दिवेर
bibdod,बिबडोद
degavkar,देगावकर
sutoria,सुतोरिया
pururaj,पुरुराज
vishnukarmprasiddhi,विष्णुकर्मप्रसिद्धि
sepe,सिप
thunungutla,थुनुंगुटला
aryaka,आर्यका
rahawali,रहावली
barcus,बार्कस
dhwajarohanaviruddha,ध्वजारोहणाविरुद्ध
pontevedra,पोन्टेवेड्रा
mertuary,मर्च्यूरी
interaction,इण्टरेक्शन
thalaivasal,थलाईवासल
socialization,सोशलाईजेशन
bhaagkar,भागकर
alkarma,अलकरमा
nouch,नौच
nyayalaya,न्यायालयों
vyavhrit,व्यवह्रत
nambuthalai,नंबुथलाई
anupayogit,अनुपयोगित
kindercook,किंडरकूक
sharabakbab,शराबकबाब
sukhchainnagar,सुखचैननगर
monulluropathy,मोनोन्यूरोपैथी
technepark,टेकनेपार्क
shailanand,शैलानंद
saiberiaa,साइबेरिया
ekaiyon,इकाइयों
nirdeshakon,निर्देशकों
nahinjise,नहींजिसे
nitnem,नितनेम
remington,रेमिंग्टन
vishvavidhalaya,विश्वविधालय
clementine,क्लेमेन्टीन
kivaada,किवाड़ा
dorr,डॉर
srank,स्रैंक
juriratas,जूरीरतास
jururatmandon,जुरूरतमंदों
dardiyon,दर्दियों
khambeki,खम्बेकी
sankeerntaaon,संकीर्णताओं
mackinnon,मैकिनन
thukran,ठुकरान
hotihei,होतीहै
ravva,रेवा
vorankov,वोरनकोव
travancore,त्रावाणकोर
maausingh,माऊसिंह
jaajon,जाजों
weiqi,वेइकी
arivalaya,अरिवालय
dikhaiae,दिखाइए
rosbash,रॉसबैश
chukichich,चुकीचीच
frieting,फ्राइटिंग
gladiators,ग्लैडिएटर्स
sthagana,स्थगन
jaidkhan,जैदखान
bahupedi,बहुपेडी
perije,पेरिजे
teststerran,टेस्टस्टेरन
eternal,इटर्नल
adoordarshita,अदूरदर्शिता
dekhbhaalvyaktigat,देखभालव्यक्तिगत
lintner,लिन्टनर
vrihadrathpur,वृहद्रथपुर
chukhna,चखना
transcriptase,ट्रांसक्रिप्टेज़
khutkatti,खुटकट्टी
vidgavasaniya,विद्गवसनीय
moinmoin,मोइनमोइन
gandhich,गांधीच
udyamvritti,उद्यमवृत्ति
vitastatra,वितस्तात्र
gairavyavaharacha,गैरव्यवहाराचा
mikank,मिकांक
opengovdatahack,ओपनगवडेटाहैक
bhedan,भेदन
druggist,ड्रग्गिस्ट
parar,परार
jnnp,जेएनएनपी
fleshing,फ्लेशिंग
sangathakan,संगठकन
chhotaipatti,छोटाईपट्टी
nikloi,निकलोई
distillate,डिस्टिलेट
revne,रेवने
jailesh,जैलेश
peethu,पीठू
athabaska,अथाबस्का
bahumaat,बहुमात
filing,फ़ाइलिंग
mahafi,महाफी
powai,पोवाई
bechan,बेचान
satbani,सतबानी
fdf,एफडीएफ
mridangon,मृदंगों
privy,प्रिवी
kanakamal,कनकमल
rshaa,र्शा
dja,डीजेए
meench,मींच
bachavseva,बचावसेवा
khanchoma,खांचोमा
pratihaarit,प्रतिहारित
cricetus,क्रिसेटस
hydrothorax,हाइड्रोथ्रोलेक्स
aankoonga,आंकूंगा
shidhapatrikeshi,शिधापत्रिकेशी
khidakee,खिडकी
wusis,वुसिस
kangada,कंगड़ा
iljas,इलजास
ujhunnail,उझुन्नैल
drais,ड्रेस
devkathaon,देवकथाओं
shetichya,शेतीच्या
fulsheti,फुलशेती
yoogal,यूगल
guhemadhye,गुहेमध्ये
sadprem,सद्प्रेम
ghamdi,गामड़ी
robbots,रॉबट्स
swenska,स्वेंस्का
samajhaanaa,समझाना
zairaaman,जयरामन
ladhvaayacha,लढवायचा
ignorable,इग्नोरेबल
geonusepaper,जियोन्यूजपेपर
hadakaayega,हड़काएगा
satyaprakas,सत्यप्रकास
sankriyaon,संक्रियाओं
ativardhan,अतिवर्धन
vartavaleli,वर्तवलेली
paramparao,परंपराओं
uddharvgami,उद्धर्वगामी
moyong,मोयोंग
kushmi,कुश्मी
russer,रसर
munnabav,मुन्नाबाव
harnaha,हरनाहा
yogov,योगोव
chikbare,चिकबरे
dungaa,दुँगा
governance,गवर्नस
pakadwana,पकडवाना
backroom,बैकरूम
bhariyankothi,भरियांकोठी
sameekaranon,समीकरणों
akashvanisathi,आकाशवाणीसाठी
bahyaswarup,बाह्यस्वरूप
pasquarelli,पास्क्वारेली
iaconelli,इयाकोनेल्ली
jagganath,जग्गनाथ
kumaravel,कुमारवेल
khij,खिज़
lawlat,लावलात
unche,ऊँचें
glutamatum,ग्लूटामेटम
aparibhashit,अपरिभाषित
chumbakshastri,चुंबकशास्त्री
bahudeshi,बहुदेशी
anansandhan,अनंसंधान
karnath,करनाथ
chandadkalan,चंदड़कलां
chaupa,चौपा
typewriting,टाइपराइटिंग
hariyaanaavaashiyon,हरियाणावाशियों
vidhevat,विधिवत्
mumbaikarib,मुंबईकरीब
motorsai,मोटरसाइ
tilaya,तिलापा
awivekapurna,अविवेकपूर्ण
vazquez,वाजकेज
aparihaaryatemule,अपरिहार्यतेमुळे
vargabhoomi,वर्गभूमि
kovalchuk,कोवालचुक
kushner,कुश्नेर
mahayutichach,महायुतीचाच
manmugd,मनमुग्द
rameshsingh,रमेशसिंह
manewali,मानेवाली
clodinaphope,क्लोडिनाफोप
loew,लोएव
bajuri,बजूरी
kedawat,केदावत
buddhishilon,बुद्धिशीलों
baataan,बाताँ
barchhon,बर्छों
arram,अर्राम
tna,टीएनए
brishaakaapi,बृषाकापि
rahetab,रहेतब
gunjrawala,गुंजरावाला
kundanandas,कुंदननदास
jorba,जोरबा
compulsion,कम्पल्सन
dufault,डुफाल्ट
sumitron,सुमित्रों
lachpal,लचपाल
gatiwardhan,गतिवर्द्धन
padur,पडूर
jhelvaanaa,झेलवाना
badsiwal,बड़सीवाल
muktawali,मुक्तावली
endoderm,एन्डोडर्म
krivas,क्रिवास
jangalaati,जंगलाती
chakbarti,चकबर्ती
hutton,ह्यूटन
vrih,वृह
anind,अनिंद
visitor,विजिटर
punahkootit,पुनःकूटित
vidushpat,विदुषपत
mudhubani,मुधुबनी
sheert,शीर्त
sargarme,सरगर्मे
kharadkar,खराडकर
hashisha,हशीश
kudnoorchya,कुदनूरच्या
chaukanjikchya,चौकानजीकच्या
xml,क्षमल
talashiyaan,तलाशियाँ
tarmins,टर्मिनस
junul,जुनूल
adware,एड्वेयर
gapadgaon,गपडगांव
rachankaar,रचनकार
kajoli,कजोली
milini,मिलिनी
vallabheshwar,वल्लभेश्वर
ambadiha,अम्बाडीहा
nallakannu,नल्लकन्नू
gordhanram,गोरधनराम
gharogharacha,घरोघराचा
taiyariya,तैयारीया
sankhalit,संखलित
nagosiation,नैगोसिएशन
rajmarge,राजमार्गे
hohra,होहरा
chiang,चिआंग
dhuwaria,धुवारिया
nitaigram,निताईग्राम
luniyakhedi,लूणियाखेड़ी
caesarian,सीजेरियन
obamake,ओबामाके
norilsk,नोरिल्स्क
rakhrarkhav,रखररखाव
juniac,जुनिएक
balasundaram,बालासुंदरम
brarimarg,ब्रारीमार्ग
kachuo,कछुओ
grandmaster,ग्रांडमास्टर
bhumananda,भूमानन्द
arabavaan,अरबवां
janasakvapark,जनसक्वपर्क
smarkachi,स्मारकाची
cambria,कैम्ब्रिया
mhadhmani,महाधमनी
nansikta,नानसिकता
bahadarram,बहादरराम
amosi,अमोसी
lipulek,लिपूलेक
kondayamba,कोंडयांबा
yashaasthiti,यशास्थिति
postscript,पोस्टस्क्रिप्ट
paiyan,पैंया
dontcare,डोंटकेयर
dakms,डीएकेएमएस
ahins,अहिंस
shilpadikaram,शिल्पादिकरम
duluth,डुलुथ
expeditionary,एक्सपीडिशनरी
goteborg,गोटेबोर्ग
kanale,कनाले
khajwah,खाजवाह
pradyogiki,प्राद्योगिकी
nastenka,नस्तेन्का
