simisakot,सिमिसाकोट
samanviti,समन्विति
safaydi,सफेदी
jabarkhet,जबरखेत
yotirvigyaan,योतिर्विज्ञान
faatke,फाटके
teamwork,टीमवर्क
jhopadiyan,झोपड़ियों
ooree,ऊरी
skywatch,स्काईवाच
iurp,आईयूआरपी
anandra,आनन्द्रा
kadkat,कड़कट
ania,एएनआईए
papdala,पापडाला
matavari,मतवारी
gothankar,गोठनकर
veshyaein,वेश्याएँ
ophthelmic,ओप्थेल्मिक
swargawas,स्वर्गावास
sadhuwali,साधुवाली
ingelby,इंगेल्बी
ungalii,उंगली
baharpur,बहारपुर
lokotsavache,लोकोत्सवाचे
computerization,कमप्यूटरीकरण
shastarth,शास्तार्थ
kirdaar,किरदार
chhaananihi,छाननीही
chhayachitrasathi,छायाचित्रासाठी
nagorno,नगोर्नो
shtami,श्तमि
kantasingh,कांतासिंह
mantrachcharan,मंत्राच्चरण
kajje,कज्जे
jhuulai,झूलै
chhedisingh,छेदीसिंह
basrehi,बसरेही
vollmann,वोलमान
anokhin,अनोखिन
karvar,करवार
swak,स्वक
praudhvstha,प्रौढ़ावस्था
faa,फा
hanshul,हंशुल
sudafad,सुदाफाद
sadashivaya,सदाशिवाय
concrode,कॉनक्रोड
sashrut,सश्रुत
uplabgh,उपलब्घ
gulabwani,गुलाबवाणी
hyperglycaemia,हाइपरग्लेसेमिया
pravaahmaarg,प्रवाहमार्ग
mastery,मास्टरी
ayalki,अयालकी
yadisathi,यादीसाठी
ghurnankari,घूर्णनकारी
nakaratmar,नकारात्मर
jalasandhi,जलसंधि
pratyekana,प्रत्येकाना
sheriffs,शेरिफ्स
eknathchya,एकनाथच्या
knudsen,नुडसन
hastavigyan,हस्तविज्ञान
mahavibhash,महाविभाष
prakaarantar,प्रकारान्तर
jashmdeed,जश्मदीद
jhukane,झुकने
imlikheda,इमलीखेड़ा
ojaswani,ओजस्वनी
hakurk,हकुर्क
multipin,मल्टीपिन
monorail,मोनोरेल
dusplay,डस्प्ले
tiruwali,तिरुवाली
weinraub,वेनरॉब
purushanchyach,पुरुषांच्याच
kaiphiyat,कैफियत
dilhon,दिल्हों
sambandhpatta,संबंधपट्टा
crossrail,क्रॉसरेइल
palkon,पल्कों
sairaaz,सैराज़
chintepura,चिंतेपुरा
nibaran,निबारन
shevatparyant,शेवटपर्यंत
hakasal,हकासल
manglera,मंगलेरा
rationingcha,रेशनिंगचा
jirat,जिराट
kaktina,कक्तिना
padnamasah,पदनामासह
kaavyatatvon,काव्यतत्त्वों
daraaz,दराज
dulihaniyan,दुलिहनियां
dialation,डाइलेशन
bhanwarsen,भंवरसेन
dayansh,दयांश
luciana,लूसियाना
cordon,कोर्डन
incorporated,इंकॉरपोरेटेड
shaarirvigyaan,शारीरविज्ञान
minazuddin,मिनाजुद्दीन
samajkranti,समाजक्रांती
jagatwar,जगतवार
ranal,रनाल
sinchanaane,सिंचनाने
kalita,कालीता
palodi,पलोड़ी
nmu,नेमू
revlan,रेवलान
maryadapriya,मर्यादाप्रिय
yema,येमा
taupo,तुआपो
dhandhaanyaadi,धनधान्यादि
shishyapan,शिष्यपन
keemta,कीमता
vikramshah,विक्रमशाह
esashobij,एसशोबिज
bhaumakaras,भौमकारों
budkhal,बड़खल
kunthali,कुंथली
nikhaariye,निखारिए
panaa,पनाह
contentsumbandhi,कंटेंटसंबंधी
rbdav,आरबीडीएवी
adakvinyachi,अडकविण्याची
cancelled,कैन्सल्ड
bhaktanivasachi,भक्तनिवासाची
mulka,मुलका
nazura,नाजुरा
dhamania,धमनिया
prep,प्रीप
shivabati,शिवबती
brahmapuran,ब्रह्मपुराण
hamase,हमासे
damol,दामोल
bulbuls,बुलबुल
paristhitayo,परिस्थितयों
praveshdwarala,प्रवेशद्वाराला
gusani,गुसानी
manisingh,मणिसिंह
maarogyam,मारोग्यं
sascatchwain,सैस्कैचवेन
nushko,नुष्को
drishtikonparakta,दृष्टिकोणपरकता
linement,लाइनमेंट
jkadne,जकड़ने
samyaga,सम्यग्
sahasatrabuddhe,सहसत्रबुद्धे
krishakgan,कृषकगण
jaayengen,जायेंगें
shaishunagvansh,शैशुनागवंश
tomingas,टोमिंगास
mushikilen,मुशिकिलें
zweig,ज्वीग
droster,ड्रॉस्टर
peropenisadai,पेरोपेनिसडाई
komagata,कोमागाता
kakshes,कक्षेस
mmic,एमएमआईसी
matthias,मत्तीआस
pyaaz,प्याज़
dranata,द्रणता
centocracy,सेंटोक्रेसी
mahilaaonprakriti,महिलाओंप्रकृति
paunchhate,पौंछते
shaktivaanon,शक्तिवानों
thrash,थ्रश
khenchu,खेंचू
vishwabiradari,विश्वबिरादरी
kaamari,कामारि
rashtrahitamein,राष्ट्रहितमें
multishare,मल्टीशेयर
elidability,एलिडिबिलिटी
pyongpang,प्योंगपांग
valkyrie,वालकायरी
gajban,गजबन
muldravyon,मूलद्रव्यों
bambhol,बमभोल
deekshyaa,दीक्षया
shrenibaddh,श्रेणीबद्ध
hasataaksharit,हसताक्षरित
hehoe,हेहोए
kharchaamadhye,खर्चामध्ये
jelliffe,जेल्लिफ़
densitometer,डेंसिटोमीटर
baankey,बांके
bholwas,भोलवास
puchhwana,पुछवाना
aitamaad,ऐतमाद
tukhani,तुखानी
kanakpora,कनकपोरा
ratania,रटानिया
biochemistry,बायोकैमिस्ट्री
scrummy,स्क्रमी
mishrapikanchi,मिश्रपिकांची
notification,नोटीफ़िकेशन
koute,कोटे
ongbamrangfan,ओंगबामरंगफान
silverado,सिल्वराडो
yamumananagar,यमुमनानगर
askm,एएसकेएम
tabuena,ताबुएना
atmosphere,एटमॉसफियर
bobri,बोबरी
tarire,तरीरे
burevi,ब्युरवी
sadharanpanane,साधारणपणाने
aakasti,आकस्ति
langfer,लंगफेर
rondha,रोंधा
medhkar,मेधकर
budbudaaye,बुदबुदाये
kozagirinimitta,कोजागिरीनिमित्त
granthonki,ग्रन्थोंकी
shaarib,शरीब
talpatte,तलपट्टे
gachibowli,गचीबोवली
kudatkar,कुडतकर
pinoti,पिनोटी
jantubai,जन्तुबाई
mejhegore,मेझेगोरे
usghatna,उसघटना
kanjaken,कंजकें
pareroop,परिरूप
nandanbakkam,नंदनबक्कम
ported,पोर्टेड
tubever,ट्यूबवर
latadidi,लतादीदी
khutkhataa,खटखटा
shahzab,शाहज़ाब
khatumal,खाटूमल
visalvat,विसालवत
dubash,डुबाश
dharmadaan,धर्मदान
pradhikaranakade,प्राधिकरणाकडे
shivkisan,शिवकिसन
penkate,पेंकते
kadagam,कड़गम
sanjeevdhar,संजीवधर
varuneh,वरुणेह
miriam,मिरियाम
jogian,जोगियाँ
lanjani,लांजनी
unkevikas,उनकेविकास
shodhkartri,शोधकर्त्री
akaaryarat,अकार्यरत
ishkaran,ईशकरण
badheen,बढीं
tirlok,तरलोक
elel,एलिल
continued,कंटीन्यूड
atipavan,अतिपावन
rasaayanvigyaan,रसायनविज्ञान
marrimanu,मर्रीमानु
hingolichi,हिंगोलीची
daraajon,दराजों
sahityaratna,साहित्यरत्न
shagil,शागिल
paayengi,पाएँगी
tippaniyansupreem,टिप्पणियांसुप्रीम
manbodh,मानबोध
vilgikarnachi,विलगीकरणाची
kalugadhera,कालूगधेरा
airavat,एरावत
semaint,सीमिन्ट
eligzandra,एलिग्जेंड्रा
rogayon,रोगयों
dharmalambi,धर्मालंबी
shoftball,शॉफ्टबाल
ebner,एब्नर
katoria,काटोरिया
sunavalyache,सुनावल्याचे
varshashiksha,वर्षशिक्षा
rabeka,रबेका
manikam,मनिकम
diagnal,डायगनल
placex,प्लेसेक्स
puchkaartey,पुचकारते
gleria,ग्लेरिया
saragwala,सरागवाला
srigangaram,श्रीगंगाराम
cordate,कॉर्डेट
aleema,अलीमा
vatsapree,वत्सप्री
masabo,मसाबो
aantirak,आंतिरक
kuruvan,कुरुवन
lithuanian,लिथुनेइन
khalipe,खलिपे
kamalulmulk,कमालुलमुल्क
mandirantahi,मंदिरांतही
vatanyasarkhe,वाटण्यासारखे
chhapwane,छपवाने
prarthnamantra,प्रार्थनामंत्र
debnathpura,देबनाथपुरा
mahankal,महानकाल
borilar,बोरिलर
daiwart,डाईवर्ट
structural,स्ट्रक्चर
nirvibhaktik,निर्विभक्तिक
gansville,गेन्सविले
mahinyaabhar,महिन्याभर
mauhaliwala,मौहालीवाला
gaanvasvatantrata,गांवस्वतंत्रता
saingathir,सैंगाथिर
sahajmarg,सहजमार्ग
stimmed,स्टिम्ड
chhoriki,छोरीकी
adhisanrachanaatmak,अधिसंरचनात्मक
midibus,मिडीबस
shishganra,शीशगंरा
ghaav,घाव
pliha,प्लीहा
shiamak,शिमंक
tellus,टेलस
vervous,वरवस
dungrana,डूंगराना
ziaobian,ज़ियाओबियन
udalia,उदालिया
antarjal,अन्तर्जल
aazami,आज़मी
agasthyamalai,अगसत्यमाला
mooja,मूजा
manthari,मंथरी
lachia,लचिआ
deemaken,दीमकें
aapdaarodhi,आपदारोधी
rangidency,रेंजिडेंसी
tapkani,टपकानी
chhend,छेंद
aapsabo,आपसबो
sarvajanikaniji,सार्वजनिकनिजी
yuvatinchyavatine,युवतींच्यावतीने
formis,फोर्मिस
volterra,वोल्त्रा
vivekchyut,विवेकच्युत
jarmapur,जर्मापुर
kosmo,कोसमो
bubakpur,बूबकपुर
ghamkiyon,घमकियों
admistation,एडमिस्टेशन
ramchhpit,रामछपित
ies,इस
smarkancha,स्मारकांचा
shaksham,शक्षम
chabaain,चबाईं
pahunchaayega,पहुँचाएगा
anumeration,एन्यूमरेशन
kachchen,कच्चें
tappan,तप्पन
ogam,ओगाम
akelahi,अकेलाही
asanyamita,असंयमिता
akasi,अकासी
chorkol,चोरकोल
abuli,अबुली
vidyadhyayan,विद्याध्ययन
shaba,शाबा
mujawarwadi,मुजावरवाडी
tankia,टंकिया
patangashanagar,पतंगशानगर
nirdhaanit,निर्धानित
bomsi,बोमसी
bilash,बिलाश
kishtiyaan,किश्तियाँ
accessories,एसेसरीज़
bahrach,बहराच
sindhwa,सिंधवा
yuith,युइत
tamkar,तमकर
girjarani,गिरजारानी
calculating,कैलकुलेटिंग
niveshyogya,निवेशयोग्य
nuchenge,नुचेंगे
virodhabhash,विरोधाभाष
gulbanfasa,गुलबनफसा
lobstar,लॉबस्टर
fran,फ्रैन
mritk,मृतक
ankhmichaili,आंखमिचैली
jhirange,झिरंगे
milkharaj,मिलखराज
nyayanirneet,न्यायनिर्णीत
prinegrove,प्राइनग्रोव
rajkaleshwar,राजकलेश्वर
hathithan,हाथीथन
malukchand,मलूकचंद
charein,चरें
chipmukt,चिपमुक्त
thuddon,ठुड्डों
ginella,गिनेला
kinshuk,किन्शुक
vajanwala,वजनवाला
jamundih,जामुनडीह
mccance,मेक्केन्स
operationally,ऑपरेशनली
callin,कॉलिन
manchu,मंचू
tinghana,तिंघाना
vinte,विंटे
pst,पीएसटी
apavartan,अपवर्तन
amethi,अमेटी
silvaayenge,सिलवाएंगे
aatmajayi,आत्मजयी
bamaniya,बामणिया
sopodera,सोपोडेरा
anhydrase,एनहाइड्रेज
bohate,बोहाटे
golakpir,गोलकपीर
neumork,न्यूमॉर्क
pittashaman,पित्तशमन
chloropyriphos,क्लोरोपाईरीफॉस
enhasment,एन्हासमेंट
thymus,थायमस
pavanar,पावनार
yogasiddhi,योगसिद्धि
kharidaaron,खरीदारों
decreases,डिक्रीज
triterpanoids,ट्राइटरपेनोइड्स
prayagraj,प्रयागराज
jootiya,जूतिया
chandril,चंद्रिल
occupancy,आक्यूपैंसी
patrehi,पत्रेही
mobaila,मोबाइला
bambola,बंबोला
solenoid,सोलेनॉयड
lightke,लाइटके
caroway,कारोवे
badwale,बड़वाले
akritiya,आकृतियां
munirul,मुनीरूल
stankovic,स्टेन्कोविच
yogamadhye,योगामध्ये
boundaree,बाउंडरी
dutavasache,दूतावासाचे
kentrol,केंट्रोल
janvarikohoga,जनवरीकोहोगा
kavitaaen,कविताएं
doradas,दोरादास
jhakajhorakar,झकझोरकर
himemim,हिमेमिम
purisathi,पुरीसाठी
visheshtaayein,विशेषताएं
shaantiparak,शांतिपरक
tijoriyaan,तिजोरियाँ
scsc,एससीएससी
chhatravati,छात्रवती
ratinder,रतिंद्र
pudhari,पुधारी
swasthyashi,स्वास्थ्याशी
daivataishch,दैवतैश्च
accessorize,एकसेसारीज
aashaad,आषाढ
sakapakaate,सकपकाते
sadratil,सदरातील
jaisalya,जैसल्या
declearation,डिक्लीयरेशन
vishamalingi,विषमलिंगी
aakhat,आखत
omnipresent,ओम्नीप्रेजेंट
makutesvara,महाकूटेश्वर
grenadians,ग्रेनेडियन्स
radoslav,राडोस्लाव
jyanendrpati,ज्ञानेंद्रपति
maidona,मैडोना
srisahasragiti,श्रीसहस्रगीति
dhanlolupta,धनलोलुपता
floodgate,फ्लडगेट
raangan,राँगन
chandrasekaran,चंद्रशेखरन
evings,इविंग्स
ethane,इथेन
kachiguda,काचीगुड़ा
besamhal,बेसम्हाल
vestager,वेस्टेजर
numatal,न्यूमेटल
dharmopadeshanvidhau,धर्मोपदेशनविधौ
cottractor,काट्रैक्टर
bensouda,बेंसौदा
penterythritol,पेंटेरीथ्रिटोल
sabalur,सबलूर
vrittine,वृत्तीने
utrosa,उत्रोसा
prodigal,प्रॉडिगल
yuvkaviruddh,युवकाविरुद्ध
bhuti,भूति
simhanaad,सिंहनाद
jhijhakta,झिझकता
rusape,रुसापे
karmadaata,कर्मदाता
blocky,ब्लॉकी
apragalbh,अप्रगल्भ
soofiyan,सूफियां
openly,ओपनली
shotru,शोतरू
matavala,मतवाला
intramural,इंट्राम्यूरल
girek,गिरेक
vichardharo,विचारधारो
kovao,कोवाओ
bhadrudih,भद्रुडीह
dhavleshwar,धवलेश्वर
fanam,फनम
evangel,इनजील
vijyuli,विज्युली
soniyagandhi,सोनियागाँधी
parwangibabat,परवानगीबाबत
interceptor,इन्टरसेप्टर
baudhashram,बौधाश्रम
ingersoll,इंगरसोल
ummayads,उम्मयदों
neodymium,नियोडायमियम
posison,पोजिसन
pbi,पीबीआई
apanaayi,अपनायी
tejovrisho,तेजोवृषो
moortibhanjak,मूर्तिभञ्जक
lakkho,लक्खो
doorsthaan,दूरस्थान
unmadadi,उन्मादादि
renka,रेंका
varnandhata,वर्णान्धता
presbayan,प्रेसबयान
normer,नार्मर
busilance,बिजीलेंस
narti,नरती
kadnatak,कड़नाटक
pralok,प्रलोक
pharmacists,फार्मेसिस्ट्स
okhla,ओखला
praasarat,प्रासरत
kusaujhiya,कुसौझिया
shanchita,शन्च्हिट्
aul,आल्
ambris,अम्बीरस
udarposhan,उदरपोषण
insulinchya,इन्सुलिनच्या
dashasan,दशासन
ofbs,ओएफबीएस
lalnathji,लालनाथजी
lomadharak,लोमाधारक
ghravikaran,घ्रवीकरण
gyaanlataa,ज्ञानलता
pitpur,पीतपुर
saful,सफुल
complained,कंप्लेंड
sacketary,सैकेटरी
chandnai,चंदनई
kaninawasiyon,कनीनावासियों
roychoudhury,रॉयचौधरी
huashang,हुआशांग
tilakatari,तिलकतरी
malavivi,मालाविवि
karnah,कर्नाह
devvrut,देवव्रत
secretariot,सेक्रिटेरियट
tearioring,टीरियरिंग
hinkar,हिंकार
hawaaon,हवाओन
sthanakvasi,स्थानकवासी
eknathancha,एकनाथांचा
continence,कॉन्टिनेंस
palbosyslib,पाल्बोसिसलिब
patrataprapt,पात्रताप्राप्त
adimata,आदिमाता
sahul,साहुल
chiglesana,चिगलेसाना
vabaduse,वाबाडुज
placio,प्लेसियो
pakshyasana,पक्ष्यासन
keetarhit,कीटरहित
shigeru,सिगेरू
ratai,रताई
gert,गर्त
krog,क्रोग
caucasian,कोकेशियान
bhadkhin,भदखिन
shiamak,शामक
bitaayegaa,बितायेगा
samvuphachan,संवुफचन
satendrakumar,सतेंद्रकुमार
swagrih,स्वगृह
aushadhaavar,औषधावर
faruahi,फरूआही
singlebeam,सिंगलबीम
karonga,करोंगा
gavali,गवली
bickel,बिकेल
vikaskant,विकासकांत
hingola,हिंगोला
edvaizaree,एडवाइजरी
bhringak,भृंगक
matrikanchi,मातृकांची
janmalyas,जन्मल्यास
nagarikankade,नागरिकांकडे
payada,पायदा
anurkaran,अनुरकरण
karyakramapurvi,कार्यक्रमापूर्वी
naradham,नराधाम
attarneys,अटार्नीज
iwaturi,इवातुरी
sinosphere,सिनोस्फियर
lakshmansar,लक्ष्मणसर
vajpai,वाजपेई
asibra,असिबरा
karyalayanvar,कार्यालयांवर
kholwa,खोलवा
jhalrapatan,झालरापटन
posar,पोसार
alevera,एलेवेरा
bhimwal,भीमवाल
poondmalli,पूंदमल्ली
biller,विलेर
vishishtavarg,विशिष्टवर्ग
nichodti,निचोड़ती
rubega,रुबेगा
imedi,इमेदी
laumaharshak,लौमहर्षक
atmagupta,आत्मगुप्ता
mishrawala,मिश्रवाला
bhaantikaala,भाँतिकाला
bhrami,भ्रामी
kaarravaaiyaan,कार्रवाईयाँ
durgabaksh,दुर्गाबख्श
silima,सिलिमा
dharmniripekshata,धर्मनिरिपेक्षता
makaane,मकाने
vidvatparishad,विद्वत्परिषद्
drishtisampann,दृष्टिसम्पन्न
uboh,उबोह
continues,कंटिन्यूज
gamavalyanantar,गमावल्यानंतर
disconnected,डिसकनेक्डेड
rashique,रशीक
angelic,एंजलिक
ballamon,बल्लमों
athanaje,अथानाजे
jaagiron,जागीरों
tenpa,तेन्पा
kokanasth,कोकनस्थ
ghatoria,घटोरिया
bhahaane,भहाने
rudraraju,रुद्राराजू
ishwarballabh,ईश्वरबल्लभ
andolanaprasangi,आंदोलनाप्रसंगी
insparation,इंस्परेशन
ambalgram,अम्बलग्राम
rayalistics,रेयलिस्टिक्स
madhyasthi,मध्यस्थी
sajavatichi,सजावटीची
himcolin,हिमकोलिन
nannes,नैंस
thangmeiband,थांगमेईबंद
michesh,मिचेश
shunyajama,शून्यजमा
ganadhish,गणाधीश
bhawanti,भवंती
seismosaurus,सीसमोसॉरस
prarthiya,प्रार्थिया
sankhyavachanacha,संख्यावाचनाचा
asmadacharya,अस्मदाचार्य
combatent,कॉम्बेटेंट
gunjon,गुणजों
jhaalsa,झालसा
koeeree,कोईरी
gajendrapur,गजेन्द्रपुर
dhamakvinyache,धमकविण्याचे
jasram,जसराम
devarajpura,देवराजपुरा
gomph,गोम्फ़
tanbadan,तनबदन
shwetnag,श्वेतनाग
floressling,फ्लोरेसलिंग
kurenon,कुरेनों
alphonso,अल्फॉन्सो
varandha,वरंधा
ayyan,अयान
kakshasen,कक्षसेन
liquidators,लिक्विडेटर
dhairyadhar,धैर्यधर
habibji,हबीबजी
pukkusaati,पुक्कुसाति
gunile,गुणिले
mugama,मुगमा
ccps,सीसीपीएस
moliere,मौलियर
chhidakoonga,छिड़कूँगा
najavaanon,नजवानों
heliograph,हेलियोग्राफ
dincharyet,दिनचर्येत
riddhisiddhi,ऋद्धिसिद्धि
sposjet,स्पासजेट
subahaan,सुबहान
jadejasobat,जडेजासोबत
ritushraav,ऋतुश्राव
brahamdarshan,ब्रह्मदर्शन
chatera,चतेरा
models,मॉडल्ज़
novation,नोवेशन
badhakaar,बढ़कार
bhatnausa,भटनौसा
chanakyanchya,चाणक्यांच्या
philatilist,फिलेटिलिस्ट
sattepudhe,सत्तेपुढे
sagala,सागला
markab,मरकब
nicholls,निकोलस
barasatee,बरसती
dynostics,डायनोस्टिक्स
machiney,मशीने
galgoza,गलगोजा
krodhamen,क्रोधमें
gopath,गोपथ
jindan,जिन्दन
buendia,बुएन्दिया
saklaini,सकलैनी
mirka,मिर्का
mahakurup,महाकुरूप
chiragh,चिराग़
bharatvarsh,भरतवर्ष
mairga,मैरगा
benban,बेनबान
fibrosis,फाईब्रोसिस
kujhaau,कुझाऊ
pishaachatva,पिशाचत्व
sealver,सील्वर
alaudi,अलाउदी
amedhik,अमेधिक
rubbe,रुब्बे
imbarkation,इंबार्केशन
bhabhoota,भभूता
putthal,पुत्थल
shilpagram,शिल्पग्राम
khaathe,खाथे
bhashavid,भाषाविद्
shareeravishayak,शरीराविषयक
mahavidambana,महाविडम्बना
isawi,इसावी
tejajinagar,तेजाजीनगर
pinate,पिनाटे
basyatra,बसयात्रा
yatmev,यतमेव
pragataaen,प्रगटाएं
sdsap,एसडीएसएपी
matdeep,मतदीप
widhaykgan,विधायकगण
abhala,अभाला
kasham,काशम
samharai,सम्हारै
mkpp,एमकेपीपी
mirgan,मिरगान
vyaapaaraavishayi,व्यापाराविषयी
kurumkar,कुरूमकर
birlo,बिरलो
nuchal,नचल
attabad,अट्टाबाद
utpadanant,उत्पादनांत
padaousan,पड़ौसन
kokalyadev,कोकल्यदेव
tiali,टियाली
malagaadee,मालगाड़ी
flyterdar,फ़्लाइटरडार
disciplines,डिसिप्लिन्स
doongariya,डूँगरिया
salepur,सलेपुर
sisal,सीसल
mutkekar,मुतकेकर
raghul,रघुल
rcmho,आरसीएमएचओ
baatat,बातत
karyneiti,कार्यनीति
rassie,रेसे
ishwarvadi,ईश्वरवादी
rousseff,रोसेफ
postberg,पोस्टबर्ग
devananda,देवानंदा
tamiflu,तामीफ्लू
jhuriwala,झुरीवाला
yadvendra,यादवेंद्र
mikma,मिकमा
bangolar,बैंगोलर
daau,दाऊ
nesatta,नेसत्ता
mithyachar,मिथ्याचार
nibhaaon,निभाओं
kamalanandji,कमलानंदजी
jhaabuo,झाबुओ
kiranjot,किरणजोत
purniyavasi,पूर्णियावासी
corvasa,कोरवासा
disposible,डिस्पॉजिबल
blaydes,ब्लेड्स
mcu,एमसीयू
urdhvapatit,ऊर्ध्वपातित
sihodi,सिहोड़ी
garashiya,गराशिया
sgs,एसजीएस
kalmapak,कालमापक
pahuncheng,पहुंचेंग
sangolyacha,सांगोल्याचा
tragers,ट्रेजर्स
mahavat,महावट
denois,डेनॉइस
mobaiche,मोबाईचे
reselling,रिसेलिंग
kerol,केरोल
ratewali,रतेवाली
domains,डोमेनों
graphric,ग्राफ्रिक
sewamantri,सेवामंत्री
korakundah,कोराकुंड
hasanpura,हसनपुरा
methanation,मिथेनेशन
hashmati,हशमती
gharawan,घरावां
ondhiya,ओंधिया
karyasamitiyan,कार्यसमितियां
maximi,मैक्सिमी
misur,मिसुर
berhamiyon,बेरहमियों
gantok,गंटोक
kaumaryata,कौमार्यता
yoprant,योपरांत
shalohm,शालोह्म
jogila,जोगिला
baaden,बाड़ें
gokulwa,गोकुलवा
sindhiyan,सिंधियां
malum,मालुम
ahinsene,अहिंसेने
phutkal,फुटकल
sarvasadharansabha,सर्वसाधारणसभा
automobice,ऑटोमोबाइस
wholphin,वॉलफ़िन
balwantji,बलवंतजी
satyakiran,सत्यकिरण
dronpal,द्रोणपाल
andhadhunda,अंधाधुंध
inderja,इंद्रजा
akhroton,अखरोटों
saadha,सादा
shilaroop,शिलारूप
featureke,फीचरके
malch,मल्व
marchisio,मार्चिसिओ
bajak,बजक
pitthi,पिट्ठी
cardiovscular,कार्डियोव्स्क्युलर
hammerhead,हैमरहैड
dehragopipur,देहरागोपीपुर
bronchial,ब्रॉन्कियल
bolivar,बोलीवर
aadityavarna,आदित्यवर्णा
lahuria,लाहुरिया
bhoogarbhaatun,भूगर्भातून
matsutomo,मात्सुतोमो
openind,ओपनिंड
bivoltine,बिवोल्टाइन
kandevali,कांदेवली
