simisakot,सिमिसाकोट
rastyababat,रस्त्याबाबत
khotarderaj,खोटारडेराज
falanka,फलांक
bhigole,भिगोले
nilakurunji,नीलकुरुंजी
shilidi,शिलिडी
kawoosa,कावोसा
eknaligoda,एकनालिगोडा
samvasiniyan,संवासिनियां
chaoji,चाओजी
sergei,सर्गेइ
shayankaksha,शयनकक्ष
rahasyaya,रहस्यय
venkesi,वेंकेसी
anusooti,अनुसूति
yorkot,योरकोट
prefectural,प्रीफेक्चुरल
seenche,सींचे
nityahari,नित्यहरि
monnet,मॉनेट
rasikata,रसिकता
kundalimein,कुंडलीमें
satyanarayan,सत्यनाराण
sarnau,सरनाउ
khaaepeeye,खाएपीए
mausamvigyan,मौसमविज्ञान
tampere,टाम्परे
lackmail,लैकमेल
chandafort,चांदाफोर्ट
qaiqubad,क़ैकूबाद
telecommunications,टेलिकम्यूनिकेशन्ज
junez,जुनेज
yayarth,ययार्थ
lalruata,लालरूआता
rishibhyah,ऋषिभ्यः
asakton,असक्तों
hlaing,हलायिंग
undergarmet,अंडरगार्मेट
navaocolo,नवाओकोलो
shoobhaah,शूभाः
yangistan,यंगिस्तान
badhegee,बढेगी
tatsthan,तत्स्थान
charishth,चरिष्ठ
devtaonki,देवताओंकी
sanchalanmandal,संचालनमंडल
tagbilaran,ताजबीलारान
antarwale,अंतरवाले
molocure,मोलोक्यूर
mainariya,मैनारिया
bhennahi,भेन्नही
rukhamo,रुखामो
dilrukshi,दिलरूक्शी
bigopur,बीगोपुर
florison,फ्लोरिसन
cocan,कोकन
mahaku,महाकु
mashahir,मशाहिर
izzath,इज्ज़त
ramsonlion,रामसनलियन
fayyad,फैयाद
ahirbara,अहिरबारा
rasheeden,रशीदें
zebronics,जेब्रोनिक्स
higginbothm,हिगिनबॉथम
yonidwara,योनिद्वारा
lomikoye,लोमिकोए
santokh,सन्तोख
perso,परसो
nimarka,निमार्का
tabankhu,तबांखू
rupowalia,रुपोवालिया
ritumadhye,ऋतुमध्ये
tampora,टैम्पोरा
potnivadanukanmadhye,पोटनिवडणुकांमध्ये
cultivating,कल्टीवेटिंग
duraguard,ड्यूरागार्ड
lectus,लेक्टस
tyda,टाइडा
khajihar,खाजिहार
tirthabhadra,तीर्थभद्र
bhilputra,भीलपुत्र
paprazi,पपराज़ी
chhaabani,छाबनी
astapor,एस्टापोर
ununpentium,अनअनपेन्टियम
gmmr,जीएमएमआर
emesa,एमीसा
rojhala,रोझला
frasangik,फ्रासंगिक
accor,एक्कोर
prayoshaalaaen,प्रयोशालाएं
sakhuja,साखुजा
birambad,बिरम्बद
angani,अंगनी
apis,एपीआईएस
peaker,पीकर
akhimullah,अखिमुल्लाह
nausakhiye,नौसखिये
chemtrails,केम्ट्रेल्स
chaikori,चैकोरी
ranmi,रनमी
nihard,निहार्ड
huchak,हुचक
chadhadikalan,चढ़दीकलां
tinneshed,टिनेशेड
meghalaya,मेघलय
vaktubya,वक्तब्य
sahabganj,सहाबगंज
mahadhwaja,महाध्वजा
partway,पार्टवे
luharach,लुहारच
dinawar,दिनावर
paratkundiya,परतकुण्डिया
daikou,दाइकू
bharangi,भरांगी
colbe,कोल्बे
potin,पोतीं
apurvakathaneeya,अपूर्वकथनीय
dosino,डोसिनो
kumbhraj,कुम्भराज
rahalaai,रहलाई
triumphing,ट्रायम्फिंग
bechat,बेचत
daggaj,दग्गज
cottrisation,कॉटराइजेशन
naliyo,नलियो
randstad,रैन्डस्टैड
molinemia,मोलिनिमिया
peravalur,पेरावलुर
punaravashoshan,पुनरावशोषण
janglia,जांगलिया
rasaniroopan,रसनिरुपण
ginaayenge,गिनाएँगे
birsachya,बिरसाच्या
casual,कैज्यूल
shunyapraya,शून्यप्राय
kootnayik,कूटनायिक
niif,एनआईआईएफ
muktako,मुक्तको
khadyamantri,खाद्यमन्त्री
udgaro,उद्गारो
khulina,खुलीना
anuvaadiki,अनुवादिकी
sammishrana,सम्मिश्रण
kijo,कीजो
banjana,बांजना
trickle,ट्रिकल
halevy,हेल्वी
buro,बुरो
nirdeshjila,निर्देशजिला
surnath,सुरनाथ
farooqi,फ़ारूक़
kevosi,केवोसी
laghuvitta,लघुवित्त
aimim,एआईएम
sagaur,सगौर
ghanse,घांसे
upadviyon,उपद्वियों
akhyaarit,अख्यारित
swasthyaraksha,स्वास्थ्यरक्षा
kanakavati,कनकवती
kunvarjibhai,कंवरजीभाई
meral,मेराल
fatri,फतरी
patnitala,पत्नीतला
dpms,डीपीएमएस
ardabil,अर्दबील
jahajghat,जहाजघाट
overprise,ओवरप्राइस
agrauli,अगरौली
manuwal,मनुवाल
viskicha,विस्कीचा
guroodeva,गुरूदेव
palkhisobat,पालखीसोबत
rakkhee,रक्खी
suzi,सूझी
gudhawal,गुढ़ावल
components,कम्पोनेंट्स
peirvi,पैरवी
chhaddar,छद्दर
kudane,कुदने
munsubon,मुंसूबों
hajerichya,हजेरीच्या
chhavaaee,छवाई
faraao,फ़राओ
autoblogging,ऑटोब्लागिंग
punarravalokan,पुनर्रावलोकन
bhattimadhun,भट्टीमधून
mahaviddalaya,महाविद्दालय
barbel,बार्बेल
ghusataa,घुसता
weatherald,वेअठेराल्ड
jaatitva,जातित्व
duplicates,डुप्लिकेट्स
fusr,फुसर
brbnmpl,बीआरबीएनएमपीएल
kapikachu,कपिकाचु
geetikaa,गीतिका
nijghar,निजघर
sandesara,सांदेसरा
jalpad,जलपद
pathanamtitta,पथनमतित्ता
brahmalingeshwara,ब्रह्मालिंगेश्वर
wyakti,व्यकित
viewfinder,व्यूफाईंडर
purgurur,पुरगुरूर
umravali,उमरावली
jagarbandhu,जगरबंधु
chhodtah,छोड़ताह
khashozi,खाशोज़ी
saloniyon,सलोनियों
relining,रिलाइनिंग
bhalemanus,भलेमानुस
shray,श्रय
khaneri,खनेरी
gyanalok,ज्ञानालोक
tarih,तरीह
rescuer,रेस्क्यूअर
whatup,व्हाटअप
sarcopenia,सार्कोपेनिया
abtalak,अबतलक
boeticst,बीटिक़्स
naazir,नाज़िर
chaitya,चैत्य
wigdor,विगडोर
chromatin,क्रोमैटिन
karanyapekshahi,करण्यापेक्षाही
dhhassarhan,ढर्स्हन्
eyes,आईज
gandhiki,गांधीकी
amatris,अमात्रिस
redington,रेडिंगटन
jarajgi,जाराजगी
geotagged,जियोटैग्ड
maruthipuram,मारूतिपुरम
namnaresh,नामनरेश
gutareske,गुतारेसके
maddenhead,मैडेनहेड
mahiganj,माहीगंज
attawali,अट्टावाली
dufdumber,डफडंबर
lecturers,लेकचरर्स
onboard,आनबोर्ड
barahmahal,बारहमहल
baavaan,बाँवां
dhumimal,धूमीमल
sureyya,सुरेय्या
ibadaten,इबादतें
rehtey,रहते
edourad,एडुअर्ड
gilauriyon,गिलौरियों
holit,होलिट
roopasiyaan,रूपसियाँ
befkufi,बेफकूफी
zangpo,ज़ैंगपो
bhattatarya,भट्टाटार्य
daisil,डेसिल
mahaasanchaalakaanna,महासंचालकांना
jinmeiy,जिनमेइयो
dejyang,देज्यांग
arthsankalpache,अर्थसंकल्पाचे
bhadura,भदूरा
dehantar,देहान्तर
kutla,कुतला
rukmanbai,रुकमनबाई
atlantus,अटलांटस
gairsarkari,गैरसरकारी
saparivarasya,सपरिवारस्य
bertoji,बर्तोजी
partya,पार्ट्या
devashwar,देवश्वर
bhanutirth,भानुतीर्थ
rangme,रंगमे
krimchi,क्रिमची
wahbi,वहबी
vicharpravahon,विचारप्रवाहों
albumin,एल्ब्युमिन
shonur,शोनूर
vyasnagar,व्यासनगर
appearances,एपियरेंस
aahlaadsuchak,आह्लादसूचक
rohtank,रोहतांक
nongtner,नोंगटनर
padelkar,पडेलकर
haalaki,हालाँकि
mangaldan,मंगलदान
kavivachansudha,कविवचनसुधा
degna,डेगना
drakshbaganche,द्राक्षबागांचे
jaranwal,जारनवाल
deveshwari,देवेश्वरी
abhyaskramanmadhil,अभ्यासक्रमांमधील
adilpur,आदिलपुर
talasparshi,तलस्पर्शी
sunwaha,सुनवाहा
upshant,उपशान्त
aadilla,आदिल्ल
reenchh,रींछ
wrestlemania,रेसलमेनिया
bodband,बॉडबैंड
koshaghyaksh,कोषाघ्यक्ष
ramanchak,रामांचक
kshamaayaachi,क्षमायाची
sakhtakalami,सख्तकलामी
gahaari,गहारी
chandrahi,चन्द्राही
palayam,पलयम
satnar,सतनार
anf,एएनएफ
parvarsh,परवर्ष
marudon,मरुदों
homroom,होमरूम
vishveshan,विश्वेषण
og,ओग्
sudhanya,सुधान्य
moments,मूमेंट्स
shartarahit,शर्तरहित
narishtha,नरिष्ठा
bhairwal,भैरवाल
aastane,आस्ताने
judwati,जुड़वाती
prodhaugiki,प्रोधौगिकी
harkiran,हरकिरण
drudheekarann,दृढ़ीकरण
photosamne,फोटोसामने
sahityanuragi,साहित्यानुरागी
dimential,डायमेंशियल
apatyachya,अपत्याच्या
jogwada,जोगवाड़ा
tadabache,तदाबाचे
dehola,देहोला
haldipurkar,हल्दीपुरकर
lanaaye,लनाए
mitraghati,मित्रघाती
chhevin,छेवीं
kubhagya,कुभाग्य
philphot,फिलफॉट
sangharshaane,संघर्षाने
gabra,गाबरा
diggiyan,डिग्गियां
mortiser,मॉर्टाइज़र
anglal,अंगलाल
parikshapariksha,परीक्षापरीक्षा
sabiruddin,सबीरूद्दीन
thokur,तोकुर
ashleigh,एशलीग
darimi,दारिमी
poorvaz,पूर्वज़
davlali,दवलाली
quarsema,क्वारसेमा
bhavantar,भावान्तर
atev,अतेव
nayamat,नयामत
atakaaye,अटकाये
agniezka,एग्निएज्का
thathiyaa,ठठिया
impeller,इमपेलर
tathaakathik,तथाकथिक
pheete,फीते
lakshmipur,लक्ष्मीपुर
recrestalization,रीक्रिस्टलाइजेशन
jorda,जोर्डी
nigamsonu,निगमसोनू
shatike,शतीके
sajaayin,सजायीं
groupdance,ग्रुपडांस
netrasena,नेत्रसेन
nasteebaddh,नस्तीबद्ध
dawamukti,दावामुक्ति
mursleen,मुरस्लीन
vritasur,वृतासुर
minitus,मिनिटस
paibangar,पैबंगर
tollhouse,टोलहाउस
dushpravritiyan,दुष्प्रवृतियां
bataidar,बटाइदार
blanny,ब्लैनी
prasangat,प्रसंगत
netravalkar,नेत्रवल्कर
tindivanam,तिंडिवनम
anusuchijati,अनुसूचिजाति
pathaarbhe,पठारभे
bhote,भोत
kalikoh,कालीकोह
denwala,देनवाला
rattanakar,रत्तनाकर
vidupriya,विदुप्रिया
padrtiyon,पद्रतियो
dabauli,दबौली
daaruhaldee,दारुहल्दी
saifurrahman,सैफुर्रहमान
nangrahar,नांगराहार
visicalc,विजीकाल्क
pacfa,पीएसीएफए
musanda,मुसंडा
skoutguide,स्काउटगाइड
sriannapoornashtami,श्रीअन्नपूर्णाष्टमी
albert,आल्बेर्ट्
jamaakhoree,जमाखोरी
lijli,लिजली
bifocal,बाईफोकल
talchar,तल्चर
kaftan,कफ्तान
ujjayi,उज्जयी
kinesis,काइनेसिस
tomoko,तोमोको
esplanade,एस्पलेनेड
willcox,विलकॉक्स
jaliawala,जलियावाला
srital,श्रीताल
amiben,अमिबेन
swarnbang,स्वर्णबंग
corvette,कोरवेट
karamallahu,करमल्लाहू
nawajit,नवाजित
vaishlar,वैश्लर
ambitions,एम्बिशंस
praveenache,प्रवीणचे
bhayal,भायल
bulldosers,बुलडोज़र्स
saritaaen,सरिताएं
olamba,ओलंबा
sutronkimanen,सूत्रोंकीमानें
jalparnila,जलपर्णीला
hasane,हंसने
suratpal,सुरतपाल
satraavasit,सत्रावसित
butschek,बुश्चेक
chhoti,छोती
jaatikaaen,जातिकाएं
chitor,चितोर
ghughlia,घुघलिया
kahuara,कहुआरा
giriphtariyan,गिरफ्तारियां
stunty,स्टंटी
jampana,जंपना
pommie,पॉमी
kabjedaaron,कब्जेदारों
institut,इंस्टीटयूट
bhaagavataachaarya,भागवताचार्य
saanmati,सन्मति
raktabhar,रक्तभार
soodas,सुदास
juhemann,जुहेमान
itnaa,इतना
framingham,फ्रमिंघम
blogging,ब्लोगिंग
cambridgesher,कैम्ब्रिजशर
hajla,हजला
shesharatnam,शेषरत्नम
antimate,एंटीमेट
upmahaaddheep,उपमहाद्धीप
dugdhavyavasayachya,दुग्धव्यवसायाच्या
gariyaayega,गरियाएगा
ujabeik,उज्बेक
duggad,दुग्गड़
adhikariji,अधिकारीजी
taiyam,तैयम
indexation,इनडेक्सेशन
chaibar,चाइबर
fricatives,फ्रिकेटिव्स
bhattachayarya,भट्टाचायर्य
genetically,जेनेटीकली
sirmen,सिरमें
nabinzia,नाबिनज़िया
jonkers,जोंकर्स
tibrani,तिबरानी
middukheda,मिड्डूखेड़ा
kupu,कुपु
jilhadhikarich,जिल्हाधिकारीच
pariyojanaaon,परियोजनाओं
storeroom,स्टोररूम
tuiriyal,तुइरियाल
virelesh,वायरलेश
ongmu,ओंगमू
funaki,फ़नाकी
udaaungi,उड़ाऊँगी
padhavaayega,पढ़वायेगा
kondalia,कोंडालिया
sochanevichaarne,सोचनेविचारने
kamaldin,कमलदीन
cmie,सीएमआइई
vishwavidhaalayi,विश्वविधालयी
canvasing,कैन्वेसिंग
sadete,सदेते
instama,इंस्टामा
harras,हर्रास
sulper,सल्पर
khadgabahu,खड्गबाहु
divisual,डिविजुअल
catford,कैटफर्ड
nagarja,नागर्जा
ugmac,यूजीएमएसी
containerschya,कंटेनर्सच्या
mahendradutt,महेन्द्रदत्त
munsey,मनसे
damkam,दमकम
thorat,थरोट
swahayata,स्वहायता
vyakaranvid,व्याकरणविद्
ghungrali,घुंगराली
keratong,केरातोंग
shobhanyog,शोभनयोग
ishwarkahi,ईश्वरकाही
dialute,डायल्युट
kistar,किस्तर
tuljalena,तुलजालेणा
supandi,सुपांडी
bhupsih,भूपसिह
kinaliada,किनैलिएडा
adyaavadhik,अद्यावधिक
biyamba,बियांबा
yagyamani,यज्ञमणि
ravindramohan,रविंद्रमोहन
familiarisation,फेमिलियराइज़ेशन
sahatu,सहतु
majurdaranche,मजुरदारांचे
tejbattiwala,तेजबत्तीवाला
dhauke,धौके
keballebaajon,केबल्लेबाजों
kolhapursarkhi,कोल्हापूरसारखी
twist,टिवस्ट
purvanchala,पूर्वांचला
ghodwa,घोडवा
khuberam,खूबेराम
kaushalo,कौशलो
hathkandebaji,हथकंडेबाजी
archean,आर्कियन
chukalaat,चुकलात
railwayman,रेलवेमेन
kimbley,किम्बली
matrkon,मात्रकों
yagyamay,यज्ञमय
hartesh,हरतेश
kurukh,कुरूख
shikshananimitta,शिक्षणानिमित्त
harishnagar,हरीशनगर
pichchal,पिच्छल
jyotishiji,ज्योतिषीजी
bahutsara,बहुतसारा
dhrodia,ध्रोडिया
sthaankaajavalchaa,स्थानकाजवळचा
banoo,बनूँ
haaranen,हारनें
sequencing,सिक्वेन्सिंग
baune,बौने
lavanagrast,लवणग्रस्त
amrtisar,अमृतसर
mehdin,मेहदीन
sallya,सल्ल्या
pahake,पहके
chillaaogi,चिल्लाओगी
honeya,होनेया
pranimatra,प्राणीमात्र
chamatkarini,चमत्कारिणी
yantrasamugriche,यंत्रसामुग्रीचे
buhaibuh,बुहैबुह
ames,एम्स
machlana,मचलाना
resistance,रेसस्टेंस
abyssinia,एबीसिनिया
vajvati,वाजवती
udarvomukhi,उदर्वोमुखी
jalprakriya,जलप्रक्रिया
samandaron,समंदरों
mulgarh,मूलगढ़
monathas,मोनथस
tapkshetra,तपक्षेत्र
dooniya,दूनिया
dauharaati,दौहराती
chheyar,छेयर
pustola,पुस्तोला
gopuchhaakaar,गोपुच्छाकार
jaarg,जार्ग
germanjeet,जर्मनजीत
chauthiyar,चौथियार
bharalhadi,भरलहाड़ी
lovan,लोवान
gyaandhar,ज्ञानधर
krenman,क्रेनमैन
fluppy,फ्लपी
divilliers,डिविलीयर्स
lakinparty,लेकिनपार्टी
atmobiswas,अत्मोबिस्वास
ajgaiba,अजगैबा
miljo,मिल्जो
bhrantigrast,भ्रांतिग्रस्त
upachari,उपचारी
mereta,मेरेता
nallikel,नल्लिकेल
meghashree,मेघाश्री
tabdiliyon,तब्दिलियों
fvr,एफवीआर
pahilwan,पहिलवान
shadhaena,शाधैणा
nangma,नंगमा
vijita,विजीता
janapadhon,जनपदों
sonila,सोनीला
khairbhar,खैरभार
jamiwar,जामावर
gomateche,गोमातेचे
doodhadaatri,दूधदात्री
melicher,मेलिचर
chhangchhun,छांगछुन
sphurtik,स्फूर्तिक
kichlu,किचलु
alalavpur,अलालवपुर
soochakankon,सूचकांकों
mandalvadiyon,मंडलवादियों
tikaton,टिकटों
keelers,कीलर्स
batticaloa,बट्टिकलोआ
kyahua,क्याहुआ
hawasupai,हवासुपाई
maruthuganesh,मारुथुग्नेश
ghamon,गमों
araatiyaat,अरातियात्
karannath,करणनाथ
umravnath,उमरावनाथ
jaaegya,जाएगा
sidhagarghat,सिधागरघाट
nakao,नकाओ
kuchamahajani,कुचामहाजनी
anreja,अनरेजा
vattakottai,वट्टकोट्टई
congressne,कांग्रेसने
sustainability,सस्टेनबिलटी
chauhanpatti,चौहानपट्टी
byanakheda,ब्यानाखेड़ा
waihong,वाइहोंग
twajo,त्वजो
heron,हेरॉन
hmgc,एचएमजीसी
hatkarwadi,हटकरवाड़ी
maymol,मेयमोल
kotivarun,कोटीवरुन
vizinagaram,विजीनगरम
ruhail,रुहेल
rahuamani,रहुआमणि
punarniviniyog,पुनर्निविनियोग
navkrishna,नवकृष्ण
shorpshooter,शॉर्पशूटर
rambinod,रामबिनोद
mahabhujang,महाभुजंग
phodega,फोडेगा
devipada,देवीपाडा
prsa,पीआरएसए
akodaa,अकोड़ा
dihydrotesterone,डायहाइड्रोटेस्टेरोन
dohariya,दोहरिया
kaakodkar,काकोड़कर
saradananda,सारदानन्द
adhyayanpeeth,अध्ययनपीठ
collymore,कोलीमोर
garvaanubhooti,गर्वानुभूति
khatyankadun,खात्यांकडून
eubacteria,यूबैक्टीरिया
kotahiyon,कोताहियों
dbhatya,द्भत्य
chhaatine,छातीने
gmax,जीमैक्स
bataoge,बताओगे
bhawanipatna,भवानीपाटना
dhundale,धुंधले
embrella,एम्ब्रेला
repair,रीपेयर
dhangadhimai,धनगढीमाई
peding,पैंडिंग
corbe,कोर्बे
harlyane,हरल्याने
chhailu,छैलू
durjano,दुर्जनो
sudharanemadhye,सुधारणेमध्ये
malvarkar,मालवरकर
mrilvrint,मृलवृंत
angelino,एंजेलिनो
oobaahat,ऊबाहट
yavonne,यवोन्ने
dharanakshamta,धारणक्षमता
dootvaas,दूतवास
sibjayan,सिब्जयां
chhatarpal,छत्रपाल
sarisatoli,सरिसाटोली
gombeatta,गोंबेअट्टा
frenzy,फ्रेंजी
gttingen,गॉटिनजेन
besnia,बेसनिया
parosat,परोसत
chandanhosur,चंदनहोसूर
shivatirthajaval,शिवतीर्थजवळ
alanqaarit,अलंकारिक
sebotpadan,सेबोत्पादन
gaiseekaran,गैसीकरण
invertebrates,इंवर्टीब्रेट्स
gaanvame,गाँवमे
merlban,मेर्लबन
amiyo,आमियो
tiruchendur,तिरूचेन्दूर
saigam,सैगम
sabza,सब्ज़ा
daytime,डेडटाइम
dbtc,डीबीटीसी
ekjan,एकजान
nanoclean,नैनोक्लीन
nejavaanon,नेजवानों
paligraf,पालीग्राफ
rujlelya,रुजलेल्या
arthakopiya,अर्थकोपिया
sakrant,सक्रांत
sanrachanaen,संरचनाएँ
rajistrat,रजिस्ट्राट
jagritpane,जागृतपणे
gauraha,गौरहा
ballabaje,बल्लबाजे
guhagar,गुहागर
capiraaj,कपिराज
makarasth,मकरस्थ
sportscaster,स्पोर्ट्सकास्टर
poochhiyega,पूछिएगा
osmanbhai,उस्मानभाई
shankaaebhi,शंकाएभी
francemadhil,फ्रान्समधील
natkiyata,नाटकीयता
winstead,विन्स्टीड
jankalyanak,जनकल्याणक
agnipeediton,अग्निपीड़ितों
atindreeya,अतीन्द्रिय
momjunction,मॉमजंक्शन
bumbru,बम्ब्रू
hetut,हेतुत
allopathic,एलोपेथिक
kharaunt,खरौंट
fluxes,फ्लक्स
auranaagariktaa,औरनागरिकता
cordiro,कोर्डीरो
kodagaon,कोदागांव
jhinkan,झींकन
chandrakantane,चंद्रकांतने
sasjag,ससजग
jarbing,जार्बिंग
mafatnagar,मफतनगर
hfs,एचएफएस
vemudi,वेमुडी
leadria,लीडरिया
davalgiri,दावलगिरी
raseena,रसीना
nirsat,निरसत
espar,एस्पार
subbarami,सुब्बीरामी
pranyanshi,प्राण्यांशी
pratirakshaapranaali,प्रतिरक्षाप्रणाली
gopis,गोपियों
banjaranama,बंजारानामा
vamanbhaunchya,वामनभाऊंच्या
agsplore,एग्सप्लोर
sumedhala,सुमेधला
yachama,यचामा
tahamida,तहमिदा
gunataa,गुनता
kaarbaariyon,कारबारियों
milavaram,मिलावरम
natakatva,नाटकत्व
kodikunnil,कोदिकुन्निल
danilo,दानिलो
crtdh,सीआरटीडीएच
phaharenge,फहरेंगे
rajganar,राजगनर
ravipradosh,रविप्रदोष
sutomu,सुतोमु
sahjikach,साहजीकच
atyacharit,अत्याचारित
kharidiyon,खरीदियों
residencies,रेसीडेंसीज
dakachya,डकाच्या
indalkar,इंदलकर
pillis,पिलिस
bockt,बॉक्ट
siddhikaarak,सिद्धिकारक
chuumen,चूमें
rokanyasathi,रोकण्यासाठी
tohikmat,तोहिकमत
chumar,चूमर
earville,इयरविल
saniyon,सनियों
carterage,कार्टरेज
mansehra,मनसेरा
jamshora,जमशोरा
hakamchand,हकमचंद
gandhke,गंढके
acetapholia,एसिटाफोलिया
anubala,अनुबाला
igpa,आईजीपीए
kaumarya,कौमर्य
vidhyaaddhyayan,विद्याध्ययन
urbanclap,अर्बनक्लेप
chirti,चीरती
chandrashekhra,चंद्रशेखर
defilect,डिफिलेक्ट
boulevard,बुलोवर्ड
jyoticha,ज्योतीचा
shudratva,शुद्रत्व
upakaraache,उपकराचे
sja,एसजेए
plaksh,प्लक्ष
friendica,फ्रेंडिका
khidakiyan,खिड़कियां
alpaahaar,अल्पाहार
panchot,पांचोट
repots,रिपोट्स
dhalakane,ढलकने
chakravat,चक्रवत
bramhandotsav,ब्रम्हाण्डोत्सव
prakarhai,प्रकारहै
malop,मलोप
hypoelergenic,हाइपोएलेर्जेनिक
sulemani,सुलेमनी
nilufar,निलुफर
sanlagni,संलग्नी
polisani,पोलीसानी
janayab,जनायाब
tackles,टैकल्स
nrsc,एनआरएससी
battipura,बत्तीपुरा
demaphilis,डेमाफिलीस
magashi,मगाशी
sumitjine,सुमितजीने
lunches,लंच
niyamiti,नियमिती
pietin,पीटिन
sanskritise,संस्कृतिसे
sangarelu,संगरेलू
ghahutare,घहुतरे
naazukataa,नाज़ुकता
abhayprasad,अभयप्रसाद
jasuri,जसुरी
nalotu,नलोटू
bohake,बोहके
multaan,मुल्तान
vadhisht,वधिष्ट
vlr,वीएलआर
albano,अल्बानो
avilamab,अविलमब
mulasmore,मुलासमोर
sikhwa,सिखवा
etatdwara,एततद्वारा
tansverse,टांसवर्स
plvs,पीएलवीज
bijhavaar,बिझवार
asaleeat,असलीअत
kintoor,किन्तूर
muuseeqee,मूसीक़ी
kanpuria,कानपुरिया
swasthatapoorvak,स्वस्थतापूर्वक
udayji,उदयजी
kodegu,कोडगू
prakalpaatit,प्रकल्पातीत
parvartit,पर्वर्तित
kelwada,केलवाड़ा
govyamadhyehi,गोव्यामध्येही
shushkarevati,शुष्करेवती
sevottam,सेवोत्तेम
