simisakot,सिमिसाकोट
progshala,प्रोग्शाला
vishnukant,विष्णुकान्त
sawanga,सवांगा
chitragu,चित्रगु
swamibhakt,स्वामिभक्त
mahalakmi,महालक्मी
vonnegut,वोनेगुट
ripourt,रिर्पोट
cognizant,कॉग्निज़ैंट
bhajanansah,भजनांसह
putrathe,पुत्रथे
phuljhadiyon,फुलझड़ियों
sahayakpadi,सहायकपदी
balabakhsh,बालाबख्श
pashinyan,पाशनियान
msv,एमएसवी
bhuptani,भूपतानी
vibhavkhand,विभवखंड
bikaji,बिकाजी
kripalu,कृपालू
disuhi,दिसूही
adbhutah,अद्भुतः
sureshpuri,सुरेशपुरी
yukimitsu,युकिमित्सु
progesterone,प्रोजेस्ट्रॉन
khushaldas,खुशालदास
patakati,पटकती
najibkhan,नजीबखान
troiki,त्रोइकी
bamhar,बमहर
nostro,नॉस्ट्रो
prepeasy,प्रीपीजी
duqaan,दुक़ान
aadhaarshilaaen,आधारशिलाएं
fayadevajan,फायदेवजन
maapvijnaan,मापविज्ञान
joston,जोस्टन
dobby,डॉबी
jinayatan,जिनायतन
kariyavasana,करियावासन
chaugulene,चौगुलेने
girjabandh,गिरजाबंध
anurakshit,अनुरक्षित
hvof,एचवीओएफ
sadaipur,सदाईपुर
mallasur,मल्लासुर
usinegupta,उसीनेगुप्त
krittikaayen,कृत्तिकायें
khushai,खुशई
upvibhagachya,उपविभागाच्या
aawaargi,आवारगी
adkar,अदकर
ecosounder,ईकोसाउंडर
kokunala,कोकूनाला
varjesh,वरजेश
pranpratishthit,प्राणप्रतिष्ठित
hitdharakon,हितधारकों
chukaayen,चुकायें
checkpoint,चेकपाइंट
akhileshchandra,अखिलेशचंद्र
ghathit,घठित
loniv,लोनिव
twipple,ट्विपल
gurudeb,गुरुदेब
musculin,मस्क्युलिन
nagusingh,नागूसिंह
marja,मार्जा
aamantrit,आमन्त्रित
cfs,सीएफ़एस
dhoondhogi,ढूँढोगी
erythropoirin,इरिथ्रोपोइरिन
parvitra,पर्वित्र
pravasalahi,प्रवासालाही
appretiation,एप्रीशियेशन
uthaaneko,उठानेको
bhoomikevarhi,भूमिकेवरही
drellen,ड्रेलन
jamsamarthan,जमसमर्थन
sandup,संदूप
kilaad,किलाड़
vrakt,व्रक्त
adhyeyan,अध्येयन
ulaako,उलाको
mahamanvachya,महामानवाच्या
automobil,ऑटोमोबिल
chilaru,चिलारू
ekansh,एकांश
sambandhanusar,सम्बन्धानुसार
pasankhyakon,पसंख्यकों
nakaarega,नकारेगा
bastani,बास्तानी
vidang,विदांग
toxikc,टॉक्सिक
prkunchn,प्रकुंचन
mallikarjun,मल्लिकाअर्जुन
upakaptaani,उपकप्तानी
shatruvimanon,शत्रुविमानों
nvme,एनवीएमई
chikistako,चिकिस्तको
tanvade,तानवडे
doobh,दूभ
chayanoparant,चयनोपरांत
pariddashya,परिद्दश्य
janakinath,जानकीनाथ
laganshah,लगनशाह
sankshir,संक्षीर
vellet,वेलेट
mishrik,मिश्रिख
saiffulah,सैफुल्ला
vyaparpeth,व्यापारपेठ
mujwant,मुजवंत
laabhaansh,लाभांश
singaramani,सिंगारमणि
shinganapurchi,शिंगणापूरची
panktika,पंक्तिका
ghiroge,घिरोगे
tiruldih,तिरूलडीह
talukavasiya,तालुकावासीय
kunwaraanee,कुंवरानी
kally,कैली
santancha,संतांचा
lumper,लंपर
hepsibah,हेप्सिबा
bansiwal,बंसीवाल
madantusi,मदंतुसी
carbonates,कार्बोनेटों
sunghao,सुंघाओ
achhala,अछला
depute,डिप्यूट
hindutvwadi,हिन्दुत्ववादी
chloroprine,क्लोरोप्रिन
buddhikarmi,बुद्धिकर्मी
rathodon,राठोडों
gandhariyon,गान्धारियों
tyalgatche,त्यालगतचे
chosara,चौसर
mukkiya,मुक्किया
albanian,अलबानियावासी
dabachiwadi,दाबाचीवाडी
madauna,मडौना
trachoma,ट्रेकोमा
katesar,कटेसर
broadley,ब्रोडली
sutur,सुतुर
parddhaon,पर्द्धाओं
purvajon,पूर्वजों
marojo,मरोजो
tamhane,तम्हाने
saakal,शाकल
obstratics,ऑब्स्ट्रेटिक्स
diasuke,डायसुके
jankia,जनकिया
kavan,कवन
devgat,देवगत
pahilyapeksha,पहिल्यापेक्षा
narmadaatat,नर्मदातट
yagkar,यागकर
licitor,लिसिटर
advani,आ़डवाणी
yifei,यिफेई
bhaktonke,भक्तोंके
thevanyasathihi,ठेवण्यासाठीही
ninglu,निंगलू
pandrahi,पंद्रही
siramen,सिरमें
fibroblast,फाइब्रोब्लास्ट
cytica,साइटिक
motofumi,मोटोफुमी
thunkta,थुंकता
tuada,तुआडा
ranchhoddas,रणछोडदास
kalamassery,कलमस्सेरी
suft,सफ्ट
amirinder,अमिरिंदर
baarahin,बारहवीं
pesos,पेसोस
chirldan,चिर्ल्डन
aroh,अरोह
biosecurity,बायोसेक्यूरिटी
niptani,निपटानी
margareta,मार्गरेटा
hyperalyptic,हाइपरेलिप्टिक
ujaati,उजाती
dwibhaji,द्विभाजी
vakilwa,वकिलवा
sriramanuj,श्रीरामानुज
banjarpatti,बंजरपट्टी
manglaj,मंगलाज
gungru,गुंगरु
pahonchkar,पहोंचकर
trafford,ट्रेफर्ड
sthanadharit,स्थानाधारित
jacobabad,जकोबाबाद
rajavardhan,राजवर्द्धन
guruvinder,गुरुविन्द्र
merutung,मेरुतुंग
advertisement,एडवर्टाइजमेन्ट
girthan,गिरथान
tanhar,तनहार
taironae,टेरोने
kakroli,ककरोली
telcon,टेलकॉन
magrur,मगरूर
sindurpankh,सिंदूरपंख
herafer,हेराफेर
ukshanyaayane,उक्षण्यायने
gujaraatmadh,गुजरातमध्
partivaji,पार्टीवाजी
leimakhong,लेईमाखोंगा
poonjivihin,पूंजीविहीन
artimisinin,आर्टिमीसिनिन
sadhanalaya,साधनालय
umbilical,अमबिलिकल
shilan,शिलान
aseana,एशियाना
bapavirodhat,बापाविरोधात
kotsari,कोटसारी
homwati,होमवती
kagti,कागती
kshetranshi,क्षेत्रांशी
najarbandi,नजरबन्दी
ritaabrat,रिताब्रत
aamchyakadedekhil,आमच्याकडेदेखील
sagarnama,सागरनामा
jatinder,जतिंदर
kababan,कबाबन
abrinder,अबरिंदर
sanethu,सनेथू
dhillwan,ढिल्लवां
savaalii,सवाली
splander,स्प्लैण्डर
shavisagar,शविसागर
pangal,पंगल
goretti,गोरेट्टी
sundargarh,सुन्दरगढ़
israiliyon,इसराइलियों
sundarpatti,सुन्दरपट्टी
leenchi,लींची
supatra,सुपात्रा
bitkins,बिटकिन्स
misling,मिसलिंग
confessionary,कंफेशनरी
thermosets,थर्मोसेट्स
leliye,लेलिए
sourbazar,सोरबाजार
savedana,सवेदना
atinipun,अतिनिपुण
broach,भड़ौंच
ubhaadane,उभाड़ने
seekhbhari,सीखभरी
amoeba,अमीबा
bemganj,बेमगंज
khichad,खिचड़
mayavatiki,मायावतीकी
kechagioglou,केचागिओग्लो
falkavareel,फलकावरील
pive,पाइव
sthankamarge,स्थानकामार्गे
fellini,फेल्लिनी
methematica,मेथेमेटिका
formaladehyde,फार्मलाडिहाइड
pinisetty,पिनिसेट्टी
charitrahina,चरित्रहीना
takeshwar,टकेश्वर
aamchyakadche,आमच्याकडचे
pranimatranchya,प्राणीमात्रांच्या
nabalak,नाबालक
pradooshanastar,प्रदूषणस्तर
shyamvati,श्यामवती
ramsgate,रैम्सगेट
vijayamalya,विजयमाल्या
aherwadi,आहेरवाडी
kulaura,कुलाउरा
yagyapavit,यज्ञापवित
gce,जीसीई
sungyun,सुंगयुन
prashansh,प्रशंश
westernised,वेस्टर्नाइज्ड
hakiki,हकीकी
vibhagam,विभागम
depositories,डिपॉजिटरीज
swavishay,स्वविषय
natu,नटू
menchidambaram,मेंचिदंबरम
jasmahinder,जसमहिंद्र
vanasampadechya,वनसंपदेच्या
asalyachanch,असल्याचंच
bdds,बीडीडीएस
dembo,डेम्बो
kathyapurna,कथ्यपूर्ण
gajal,गजल
niberu,निबेरू
flavonolygnine,फ्लेवोनोलिग्निन
bakasur,बकासुर
kshatigras,क्षतिग्रस्
lakerhazaron,लेकरहजारों
shendurjana,शेंदुरजना
shramsadhakon,श्रमसाधकों
neshan,नेशान
manalich,मानालिच
incorporation,इनकारपोरेशन
kaireesa,कैरीसा
adhiabhipeedbludi,अधिअभिपीडब्लूडी
yamlila,यमलीला
lagaega,लगाएगा
gultekadi,गुलटेकडी
banvaee,बनवाई
raatrikaleen,रात्रिकालीन
clients,क्लाइंट्स
naagfaniyaan,नागफनियाँ
seedheeyon,सीढ़ियों
nipponese,निप्पोनीज़
trumpo,ट्रम्पो
kamjoriyo,कमजोरियो
gujaratpramane,गुजरातप्रमाणे
vikramoryavashiyam,विक्रमोर्यवशियम्
dhanabhimani,धनाभिमानी
snehashish,स्नेहाशिष
valvalkar,वालवलकर
dhamaayega,धमाएगा
rubique,रूबिक
nahartaharpur,नाहरताहरपुर
rodchhappar,रोड़छप्पर
shahrukhcha,शाहरुखचा
pradanacha,प्रदानाचा
ukcisa,यूकेसीआईएसए
diveroli,डाइवरोली
bramble,ब्रैम्बल
akoni,अकोनी
tenabut,तेनाबूत
designed,डिज़ाइन्ड
jayamma,जयम्मा
ravichandar,रविचंद्र
ayyabainar,अय्याबैनर
nirmaataaen,निर्माताएं
charsia,चारसिया
debghar,देबघर
ghabaraiyega,घबराईयेगा
afvenantar,अफवेनंतर
radisson,रेडीसन
ayankar,आयंकर
mahara,महारा
maaruufaat,मारूफ़ात
naapi,नापी
keladhar,केलाधार
allora,एलोरा
chirmi,चिरमी
kolhapurmadhil,कोल्हापूरमधील
injoy,इनजॉय
zumakon,झुमकों
chandrayanagutta,चांद्रायनगुट्टा
khagani,खगनी
indpal,इंदपाल
chhedwa,छेदवा
pegoda,पेगोडा
smpattiyan,सम्पत्तियां
ghinahe,घिनहे
limgaon,लिमगांव
rahamadil,रहमदिल
expressche,एक्स्प्रेसचे
dilabad,दिलाबाद
bhoovarahandesikan,भूवरहनदेसिकन
mutual,म्यूचल
uchhalani,उछलनी
jeendaan,जीनदान
pradhikaranavaril,प्राधिकरणावरील
pardarshipana,पारदर्शीपणा
deekhil,दीखिल
toxide,टाक्साइड
kaatadi,काटदी
atimandra,अतिमन्द्र
awasini,आवासिनी
ijacking,आर्इजैकिंग
chaahvegi,चाहवेगी
kingsford,किंग्जफोर्ड
aupp,एयूपीपी
plamatic,प्लामेटिक
chakmein,चकमें
setinye,सेटिन्ये
konikalane,कोनिकलने
chichen,चिचेन
reeker,रीकर
bhaiband,भाईबन्द
sangria,सांगरिया
giripal,गिरिपाल
roomjhoom,रूमझूम
movie,मुवी
pems,पीईएमएस
favtana,फावताना
pratyeh,प्रत्येह
saikapur,सैकापुर
chandrani,चन्द्रानी
avishek,अविषेक
woolich,वूलिच
manufacturers,मैन्यूफेक्चरर्ज
insyrlic,इंसिरलिक
jeetaaye,जीताए
pramaanicta,प्रामाणिकता
shikoku,शिकोकू
braga,ब्रागा
kantiram,कांतिराम
shorir,शोरीर
punahsanyojit,पुनःसंयोजित
ghatiwala,घाटीवाला
tilipiya,तिलिपिया
graminshahri,ग्रामीणशहरी
subhagsen,सुभागसेन
manchava,मंचवा
padukayen,पादुकाएं
khumbu,खुम्बू
ashantipurna,अशान्तिपूर्ण
gulya,गुल्य
halcate,हैलकेट
sanrakshandataon,संरक्षणदाताओं
sheld,शेल्ड
sankamphaeng,संकंपेंग
scalpers,स्कैल्परों
praganako,प्रगणको
vilinius,विलिनियस
septawas,सेपटावास
jardanwasiyon,जार्डनवासियों
sooktam,सूक्तम्
safaachat,सफाचट
mailody,मेलोडी
babunagar,बाबूनगर
airfields,एयरफील्डस
kumartunga,कुमारतुंग
revadih,रेवाडीह
gujarla,गुजरला
bataebhaskar,बताएभास्कर
aatmasth,आत्मस्थ
anarica,एनारिका
swint,स्विंट
optimising,ऑप्टिमाइजिंग
elbit,एल्बिट
hanichi,हानीची
muktimilati,मुक्तिमिलती
khilii,खिली
aspeniol,एस्पेनियोल
wikimeniya,विकीमेनिया
jariwala,जरिवाला
sansthadhyaksh,संस्थाध्यक्ष
rakenge,रकेंगे
rajinamyabaddal,राजीनाम्याबद्दल
dramatics,ड्रैमेटिक्स
padbhanabhpur,पद्भनाभपुर
killanthus,किलैन्थस
janamaa,जनमा
nimdyan,नीमद्यान
gampalagudem,गमपालगुडेम
billibritish,बिल्लीब्रिटिश
habizness,हैबिजनेस
dishaadhipati,दिशाधिपति
dwinama,द्विनामा
bakhuti,बखूती
shubhadarshini,शुभदर्शिनी
kuvalayamala,कुवलयमाला
webbrouser,वेबब्राउजर
composure,कम्पोज़र
moharon,मोहरों
andheru,अंधेरु
striyanmadhye,स्त्रियांमध्ये
sujale,सुजले
bibhash,बिभाष
mudrita,मुद्रिता
gangaulia,गंगौलिया
tendulotha,तेंदूलोथा
landline,लेंडलाइन
aateke,आटेके
windbana,विंडबना
shitondi,शितोंडी
jamadobu,जामाडोबु
backspin,बैकस्पिन
mukabalah,मुकाबलाः
formulo,फार्मूलो
bhartisadan,भारतीसदन
increment,इन्क्रीमेंट
swapnakade,स्वप्नाकडे
gudincha,गुडींचा
entrepreneur,एन्ट्रप्रेन्युर
kagalsah,कागलसह
lesua,लेसुआ
challet,चैलेट
akramcha,अक्रमचा
sawantnath,सावंतनाथ
madhyalach,मध्यालाच
rasulanbai,रसूलनबाई
bikarji,बिकारजी
sanrachaon,संरचाओं
pahatela,पहाटेला
tabriji,तब्रीजी
brexia,ब्रेक्सिया
antidiabetes,एंटीडायबिटीज
trooms,ट्रूम
hectares,हेक्टयर
janmapasoon,जन्मापासून
krishivid,कृषिविद्
pharmalucence,फार्माल्यूसेंस
pkg,पीकेजी
bidhaastapane,बिधास्तपणे
jagajjanani,जगज्जननी
boddhikon,बोद्धिकों
khoku,खोकु
ponja,पोंजा
birlanagar,बिरलानगर
nakata,नाकाटा
saatjanmon,सातजन्मों
puravaai,पुरवाई
parosha,परोशा
bangalorasthit,बेंगलोरस्थित
coscoff,कोस्कॉफ
iskemal,इस्केमाल
majmoom,मजमूम
basavanahali,बसवनहाली
bhramniras,भ्रमनिरास
normothermic,नोर्मोथर्मिक
manseerat,मनसीरत
aipavaa,ऐपवा
adillah,अदिल्ला
braauz,ब्राउज़
proprietership,प्रोपराइटरशिप
padsalgikar,पडसलगीकर
anubhootiyon,अनुभूतियों
ameenabad,अमीनाबाद
biology,बायोलाजी
ebing,इबिंग
sthahanon,स्थाहनों
protests,प्रोटेस्टस
anaavritt,अनावृत्त
jonakar,जोनाकर
pharmacist,फार्मैसिस्ट
amaulipur,अमौलीपुर
upanidhi,उपनिधि
cpdo,सीपीडीओ
angunavela,अंगुनावेला
antarvarti,अंतर्वर्ती
isawal,इसावल
griharakshakanchya,गृहरक्षकांच्या
kramvarinusar,क्रमवारीनुसार
khirasara,खिरसरा
matkami,मतकामी
umamaheshwara,उमामहेश्वरा
ajinath,अजिनाथ
asawali,असावली
pashukhadyacha,पशुखाद्याचा
ghulmil,घुलमिल
inae,आईएनएई
lakshmanananda,लक्ष्मणानन्द
vashta,वश्ता
karibdham,करीबधाम
panayas,पनायास
mathuradutt,मथुरादत्त
gangwarsyun,गंगवारस्यून
lakshmanpur,लक्षमणपुर
retewali,रेतेवाली
ayutthaya,आयुथाया
wonderwall,वंडरवॉल
braispati,ब्रैस्पति
hosseini,होसेनी
dikauli,डिकौली
chitraksh,चित्राक्ष
airgone,एयरगोन
santoj,सन्तोज
rangebound,रेंजबाउंड
kirkirati,किरकिराती
panchastavi,पंचस्तवी
chhavigrahon,छविग्रहों
gdd,जीडीडी
nanancha,नानांचा
chhoskhorling,छोसखोरलिंग
locantion,लोकेंशन
tevations,टीवेशंस
guired,गाइर्ड
vikeerit,विकीरित
ashbah,अश्बाह
jeenbekov,जीनबीकोव
neemchawala,नीमचवाला
marurat,मरुरत
deosthale,देओस्थले
rapeseed,रेपसीड
vandak,वंदक
gundulpet,गुंडूलपेट
kaladalon,कलादलों
akshadand,अक्षदण्ड
petechua,पेटेचुआ
charnock,चार्नोक
amein,अमें
paraglading,पैराग्लैडिंग
satyagrahiyon,सत्यग्रहियों
acton,एक्टॉन
sookshmbhookamp,सूक्ष्मभूकंप
licensed,लाइसेंसित
trust,ट्रस्ट
chabutaron,चबुतरों
harapan,हरापन
norphoke,नॉरफोक
lakhangaon,लखनगांव
risivaron,रिसिवरों
philippeli,फिलिप्पेली
ghudshaalaa,घुड़शाला
mitiyon,मितियों
gothyaanvar,गोठ्यांवर
marshalon,मार्शलों
hardanger,हैरडेंजर
virago,विरागो
dhasakyaane,धसक्याने
mansdorf,मैन्सडोर्फ
plurinational,प्लुरिनेशनल
gambler,गेम्बलर
dunes,ड्यून
moodhataa,मूढ़ता
ledovsky,लेडोवस्की
hadao,हटाओ
wandering,वांडरिंग
pachasvin,पचासवीं
satyaprkash,सत्यप्रकाश
kaligram,कलिग्राम
sainikasah,सैनिकासह
kaaryakatyaachi,कार्यकत्याची
prakarshta,प्रकर्षता
baseer,बसीर
atmyala,आत्म्याला
ondhi,ओंधी
fansaayegaa,फंसायेगा
sahalaaye,सहलाए
noohin,नूहीं
chandanhari,चंदनहारी
goto,गोतो
maanpoorvak,मानपूर्वक
skybox,स्काईबाक्स
gohito,गोहितो
sthis,स्थिस
mutralaya,मूत्रलय
hathighisa,हाथीघिसा
sahastrajit,सहस्त्रजीत
bamsefi,बामसेफी
portfolio,पॉर्टफोलियो
upperthide,अपर्थाइड
nunli,नुनली
traumacenter,ट्रॉमासेंटर
vikramach,विक्रमच
captchas,कैप्चास
melamine,मेलामाइन
rashtrapatinchyach,राष्ट्रपतींच्याच
krmg,केआरएमजी
lamuhala,लामुहाला
ratnali,रत्नाली
segharpariwar,सेघरपरिवार
ikhana,इखाना
mohrer,मोहरर
hydrophonic,हाइड्रोफोनिक
dhulaaven,ढुलावें
arkadi,अरकाडी
kharrana,खर्राना
karnail,कर्नैल
chutri,चुत्री
hathipar,हाथीपर
councin,काउंसिन
jindu,जिंदू
carbonates,कार्बोनेट
mangranchi,मांगरांची
morjhari,मोरझरी
mukbala,मुकबाला
namantarache,नामांतराचे
logra,लोग्रा
surkhiyan,सुर्खियां
rujhaana,रुझान
armorum,आर्मोरम
naharpur,नरहरपुर
polusson,पोलुसन
raajiyai,राजियै
iklehra,इकलेहारा
cotterell,कॉटरेल
saboy,सबॉय
shudvadvait,शुद्वाद्वैत
chikitsaamitra,चिकित्सामित्र
rameshwari,रमेश्वरी
hydrated,हाईड्रेटेड
thoratji,थोरातजी
kamhede,कम्हेड़े
yayalon,यायलों
thanadhipati,थानाधिपति
dharinder,धरिंद्र
apaharam,अपहरम
khurpainch,खुरपैंच
photosathi,फोटोसाठी
narendragiri,नरेन्द्रगिरि
thayel,थयेल
durghatanepasoon,दुर्घटनेपासून
payanaayak,पयनायक
patande,पटांडे
palsy,पालसी
vyaktiyonpar,व्यक्तियोंपर
eksambamadhye,एकसंबामध्ये
mharaval,महारावल
bangarne,बांगरने
jevora,जेवोरा
algavparast,अलगावपरस्त
catamy,कैटमी
sasaktikaran,ससक्तीकरण
nitibhrashtata,नीतिभ्रष्टता
goetti,गोएटी
suvidhaen,सुविधायें
gohalpur,गोहालपुर
banodu,बनोडू
chettur,चेट्टुर
ularthiyathu,उलरतियातु
pustakantun,पुस्तकांतून
eucalyptis,यूकेलिप्टिस
purvonttar,पूर्वोंत्तर
handicrafts,हैंडीक्राफ्ट्स
takgahare,तकगहरे
jejhe,जेझे
advancement,एडवान्स्मेन्ट
kendrad,केन्द्रद
jilaadhikshak,जिलाधीक्षक
beatguards,बीटगार्ड्स
hastantarachahi,हस्तांतराचाही
kajugarachya,काजूगराच्या
kermadek,केर्माडेक
tanduran,तंदुरान
napalam,नापलम
shibkho,शिबखो
bhavnanvar,भावनांवर
familiers,फैमिलियर्स
dhanadhipati,धनाधिपति
ussake,उस्सके
jababdarisuddha,जबाबदारीसुद्धा
bedai,बेदई
medlineplus,मेडलाइनप्लस
vabhaavat,वभावत
vijayanand,विजयानंद
matwari,मटवारी
chashmon,चश्मों
bautista,ब्यूटिस्टा
niche,निचे
ataturk,अतातुर्क
sanahali,सनाहली
khilaadane,खिलाड़ने
tirakade,तिराकडे
berejgar,बेरेजगार
gothiyaon,गोठियाओं
isenbayeva,इसेनबायेवा
madhymo,माध्यमो
palacial,पैलेशियल
nashan,नशन
kolhapurchehi,कोल्हापूरचेही
chunjbala,चुंजबाला
paramparase,परंपरासे
pathrol,पथरोल
kolsch,कोल्स
jatkanhar,जाटकांहार
clinjing,क्लींजिंग
gajwal,गजवाल
busen,बसें
hiramanpur,हिरामनपुर
gunaroopi,गुणरूपी
collaboration,कॉलेबोरेशन
jamatuddava,जमातुद्दावा
nimmakuru,निम्माकुरु
condidate,कंडिडेट
arvc,एआरवीसी
hannain,हन्नैन
kensaku,केनसाकू
matraen,मात्राएंॅ
intercoving,इंटरकविंग
shaleenta,शालीनता
asamayik,असामयिक
natyaprayog,नाट्यप्रयोग
tatistical,टैटिस्टिकल
folkestone,फोल्केस्टोन
ghungrana,घुंगराना
hartlade,हार्टलेड
suvarnamayi,सुवर्णमयी
sakaarne,सकारने
dekhgi,देखगी
anveshansah,अन्वेषणसह
azuba,अज़ूबा
benisio,बेनिसियो
karhu,करहू
kigston,किग्सटन
jiyunga,जियूँगा
jaaine,जाइने
kalemyo,कालेम्योे
sunaayengi,सुनायेंगी
walflower,वालफ्लावर
takhte,तखते
vijetashobha,विजेताशोभा
diverse,डाइवर्स
randattara,रानदाट्टरा
ganeshmurtinkade,गणेशमूर्तींकडे
nedovyesov,नेदोवयेसोव
toket,टोकेट
jomon,जोमोन
diraaya,दिराया
haivaanagi,हैवानगी
photocopys,फोटोकॉपीज
gemopai,जेमोपाई
sangurli,संगुरली
nagamalai,नागमलै
ikaau,इकाऊ
bifaltaon,बिफलताओं
mosaddek,मोसाद्देक
khubu,खूबू
bancon,बैंकॉन
tharoori,थरूरी
duhkheet,दुःखीत
pittu,पिट्टु
demonitise,डिमोनिटाइज
dargaahon,दरगाहों
biras,बिरस
udoongi,उड़ूँगी
lmigr,एलएमआईजीआर
ahmakon,अहमकों
scalerotinia,स्कलेरोटिनिया
thorave,थोरावे
kavra,कवरा
affiliate,एफलिएट
bellstaff,बेलस्टाफ
kabadwal,कबडवाल
hpjs,एचपीजेएस
paigami,पैगामी
exp,एक्सप
spotfix,स्पॉटफिक्स
mechyadarmyan,मेच्यादरम्यान
jalahar,जलाहार
harmonsmadhye,हार्मोन्समध्ये
tamrod,तमरोड़
manovishleshanatmak,मनोविश्लेषणात्मक
durgaprasad,दुर्गप्रसाद
babanee,बबनी
abaddhkar,आबद्धकर
balaun,बलौन
jagadgurum,जगद्गुरुम
parotpeedan,परोत्पीड़न
bashweshwar,बश्वेश्वर
sehanon,सेहनों
holom,होलोम
mickdrop,मिकड्रॉप
rinapatr,ऋणपत्र
nakahi,नकही
grotz,ग्रोट्ज
paryavekshakanchya,पर्यवेक्षकांच्या
cindia,सिंडिया
natmastak,नत्मस्तक
shodhaatach,शोधातच
kendreebhoot,केंद्रीभूत
syllaber,सिलेबर
sivuk,सिवुक
sahishnunta,सहिष्णुनता
